blocksworld-p01.pddl-easy,0.0, 0.0
blocksworld-p02.pddl-easy,0.0, 0.0
blocksworld-p03.pddl-easy,0.15, 0.0
blocksworld-p04.pddl-easy,0.1, 0.0
blocksworld-p05.pddl-easy,0.075, 1.0
blocksworld-p06.pddl-easy,0.05, 0.5
blocksworld-p07.pddl-easy,0.375, 1.0
blocksworld-p08.pddl-easy,0.225, 1.0
blocksworld-p09.pddl-easy,0.2125, 0.0
blocksworld-p10.pddl-easy,0.2625, 0.0
blocksworld-p11.pddl-easy,0.15999999999999998, 0.7333333333333334
blocksworld-p12.pddl-easy,0.26, 0.0
blocksworld-p13.pddl-easy,0.2, 1.0
blocksworld-p14.pddl-easy,0.275, 1.0
blocksworld-p15.pddl-easy,0.29166666666666663, 0.7933333333333333
blocksworld-p16.pddl-easy,0.25625, 0.0
blocksworld-p17.pddl-easy,0.2642857142857143, 0.0
blocksworld-p18.pddl-easy,0.25833333333333336, 0.7541666666666667
blocksworld-p19.pddl-easy,0.18125, 0.5458333333333334
blocksworld-p20.pddl-easy,0.16111111111111112, 1.0
blocksworld-p21.pddl-easy,0.25, 0.0
blocksworld-p22.pddl-easy,0.21666666666666665, 0.8438492063492063
blocksworld-p23.pddl-easy,0.2125, 1.0
blocksworld-p24.pddl-easy,0.20999999999999996, 0.8916666666666666
blocksworld-p25.pddl-easy,0.24, 0.866468253968254
blocksworld-p26.pddl-easy,0.25, 0.0
blocksworld-p27.pddl-easy,0.2178571428571429, 0.0
blocksworld-p28.pddl-easy,0.16666666666666669, 0.7711904761904762
blocksworld-p29.pddl-easy,0.19666666666666663, 0.0
blocksworld-p30.pddl-easy,0.22666666666666666, 0.85
blocksworld-p31.pddl-easy,0.14642857142857144, 0.9
blocksworld-p32.pddl-easy,0.17058823529411768, 0.9400000000000001
blocksworld-p33.pddl-easy,0.2033333333333333, 0.0
blocksworld-p34.pddl-easy,0.18888888888888888, 0.0
blocksworld-p35.pddl-easy,0.23666666666666664, 0.8861111111111111
blocksworld-p36.pddl-easy,0.17352941176470588, 0.9383333333333332
blocksworld-p37.pddl-easy,0.2, 0.8166666666666667
blocksworld-p38.pddl-easy,0.16944444444444443, 0.7752380952380953
blocksworld-p39.pddl-easy,0.18333333333333335, 0.8933333333333333
blocksworld-p40.pddl-easy,0.19166666666666665, 0.85
blocksworld-p41.pddl-easy,0.17894736842105266, 0.0
blocksworld-p42.pddl-easy,0.20250000000000004, 0.74
blocksworld-p43.pddl-easy,0.13333333333333336, 0.0
blocksworld-p44.pddl-easy,0.1619047619047619, 0.0
blocksworld-p45.pddl-easy,0.20476190476190476, 0.9333333333333333
blocksworld-p46.pddl-easy,0.1409090909090909, 0.89
blocksworld-p47.pddl-easy,0.175, 0.8483333333333334
blocksworld-p48.pddl-easy,0.1386363636363636, 0.0
blocksworld-p49.pddl-easy,0.15625, 0.7816666666666666
blocksworld-p50.pddl-easy,0.14814814814814814, 0.0
blocksworld-p51.pddl-easy,0.13799999999999998, 0.8833333333333334
blocksworld-p52.pddl-easy,0.11199999999999999, 0.0
blocksworld-p53.pddl-easy,0.1388888888888889, 0.0
blocksworld-p54.pddl-easy,0.14310344827586205, 0.0
blocksworld-p55.pddl-easy,0.12692307692307692, 0.825
blocksworld-p56.pddl-easy,0.15925925925925927, 0.8191666666666666
blocksworld-p57.pddl-easy,0.14642857142857144, 0.0
blocksworld-p58.pddl-easy,0.15483870967741936, 0.9466666666666667
blocksworld-p59.pddl-easy,0.13448275862068965, 0.0
blocksworld-p60.pddl-easy,0.1390625, 0.0
blocksworld-p61.pddl-easy,0.125, 0.0
blocksworld-p62.pddl-easy,0.16875, 0.7916666666666667
blocksworld-p63.pddl-easy,0.15303030303030302, 0.82
blocksworld-p64.pddl-easy,0.13285714285714284, 0.0
blocksworld-p65.pddl-easy,0.14545454545454545, 0.8
blocksworld-p66.pddl-easy,0.11451612903225808, 0.7573809523809525
blocksworld-p67.pddl-easy,0.12000000000000002, 0.9
blocksworld-p68.pddl-easy,0.15972222222222224, 0.675
blocksworld-p69.pddl-easy,0.14558823529411766, 0.0
blocksworld-p70.pddl-easy,0.12058823529411762, 0.7583333333333334
blocksworld-p71.pddl-easy,0.11857142857142858, 0.0
blocksworld-p72.pddl-easy,0.12000000000000002, 0.7391666666666666
blocksworld-p73.pddl-easy,0.1013157894736842, 0.9
blocksworld-p74.pddl-easy,0.13125, 0.0
blocksworld-p75.pddl-easy,0.13125, 0.95
blocksworld-p76.pddl-easy,0.12435897435897436, 0.0
blocksworld-p77.pddl-easy,0.10657894736842106, 0.730952380952381
blocksworld-p78.pddl-easy,0.1297619047619048, 0.825
blocksworld-p79.pddl-easy,0.1333333333333333, 0.0
blocksworld-p80.pddl-easy,0.11136363636363637, 0.0
blocksworld-p81.pddl-easy,0.12625000000000003, 0.8574999999999999
blocksworld-p82.pddl-easy,0.1317073170731707, 0.0
blocksworld-p83.pddl-easy,0.1, 0.8654761904761905
blocksworld-p84.pddl-easy,0.11590909090909092, 0.0
blocksworld-p85.pddl-easy,0.12674418604651164, 0.0
blocksworld-p86.pddl-easy,0.037499999999999964, 0.8246153846153845
blocksworld-p87.pddl-easy,0.09111111111111109, 0.775
blocksworld-p88.pddl-easy,0.1095744680851064, 0.0
blocksworld-p89.pddl-easy,0.10777777777777778, 0.0
blocksworld-p90.pddl-easy,0.10531914893617023, 0.7654761904761905
blocksworld-p91.pddl-easy,0.09883720930232556, 0.7469444444444445
blocksworld-p92.pddl-easy,0.10106382978723402, 0.0
blocksworld-p93.pddl-easy,0.11555555555555559, 0.9330555555555555
blocksworld-p94.pddl-easy,0.1010204081632653, 0.0
blocksworld-p95.pddl-easy,0.11020408163265308, 0.0
blocksworld-p96.pddl-easy,0.10666666666666669, 0.7729563492063491
blocksworld-p97.pddl-easy,0.12264150943396224, 0.0
blocksworld-p98.pddl-easy,0.11274509803921569, 0.0
blocksworld-p99.pddl-easy,0.12058823529411763, 0.76
childsnack-p01.pddl-easy,0.0, 0.0
childsnack-p02.pddl-easy,0.0, 0.0
childsnack-p03.pddl-easy,0.0, 0.0
childsnack-p04.pddl-easy,0.02857142857142858, 0.0
childsnack-p05.pddl-easy,0.0125, 1.0
childsnack-p06.pddl-easy,0.0, 0.0
childsnack-p07.pddl-easy,0.1125, 1.0
childsnack-p08.pddl-easy,0.0125, 1.0
childsnack-p09.pddl-easy,0.0, 0.0
childsnack-p10.pddl-easy,0.075, 1.0
childsnack-p11.pddl-easy,0.07272727272727274, 1.0
childsnack-p12.pddl-easy,0.0, 0.0
childsnack-p13.pddl-easy,0.0, 0.0
childsnack-p14.pddl-easy,0.06666666666666665, 1.0
childsnack-p15.pddl-easy,0.059999999999999984, 1.0
childsnack-p16.pddl-easy,0.06666666666666665, 1.0
childsnack-p17.pddl-easy,0.059999999999999984, 1.0
childsnack-p18.pddl-easy,0.059999999999999984, 1.0
childsnack-p19.pddl-easy,0.06666666666666665, 1.0
childsnack-p20.pddl-easy,0.06666666666666665, 1.0
childsnack-p21.pddl-easy,0.059999999999999984, 1.0
childsnack-p22.pddl-easy,0.06666666666666665, 1.0
childsnack-p23.pddl-easy,0.06666666666666665, 1.0
childsnack-p24.pddl-easy,0.059999999999999984, 1.0
childsnack-p26.pddl-easy,0.06666666666666665, 1.0
childsnack-p27.pddl-easy,0.050000000000000024, 1.0
childsnack-p28.pddl-easy,0.05555555555555558, 1.0
childsnack-p29.pddl-easy,0.0, 0.0
childsnack-p30.pddl-easy,0.0, 0.0
childsnack-p31.pddl-easy,0.05555555555555558, 1.0
childsnack-p32.pddl-easy,0.05555555555555558, 1.0
childsnack-p33.pddl-easy,0.05555555555555558, 1.0
childsnack-p34.pddl-easy,0.05555555555555558, 1.0
childsnack-p35.pddl-easy,0.05555555555555558, 1.0
childsnack-p36.pddl-easy,0.05555555555555558, 1.0
childsnack-p37.pddl-easy,0.05555555555555558, 1.0
childsnack-p38.pddl-easy,0.0, 0.0
childsnack-p39.pddl-easy,0.0, 0.0
childsnack-p40.pddl-easy,0.04761904761904767, 1.0
childsnack-p41.pddl-easy,0.009523809523809535, 1.0
childsnack-p42.pddl-easy,0.04761904761904767, 1.0
childsnack-p43.pddl-easy,0.04761904761904767, 1.0
childsnack-p44.pddl-easy,0.04761904761904767, 1.0
childsnack-p45.pddl-easy,0.04761904761904767, 1.0
childsnack-p46.pddl-easy,0.04761904761904767, 1.0
childsnack-p47.pddl-easy,0.042857142857142906, 1.0
childsnack-p48.pddl-easy,0.014285714285714301, 1.0
childsnack-p49.pddl-easy,0.0047619047619047675, 1.0
childsnack-p50.pddl-easy,0.04761904761904767, 1.0
childsnack-p51.pddl-easy,0.04166666666666663, 1.0
childsnack-p52.pddl-easy,0.04166666666666663, 1.0
childsnack-p53.pddl-easy,0.04166666666666663, 1.0
childsnack-p54.pddl-easy,0.04166666666666663, 1.0
childsnack-p55.pddl-easy,0.0, 1.0
childsnack-p56.pddl-easy,0.04166666666666663, 1.0
childsnack-p57.pddl-easy,0.04166666666666663, 1.0
childsnack-p58.pddl-easy,0.04166666666666663, 1.0
childsnack-p59.pddl-easy,0.012499999999999989, 1.0
childsnack-p60.pddl-easy,0.04166666666666663, 1.0
childsnack-p61.pddl-easy,0.04166666666666663, 1.0
childsnack-p62.pddl-easy,0.04166666666666663, 1.0
childsnack-p63.pddl-easy,0.04166666666666663, 1.0
childsnack-p64.pddl-easy,0.03703703703703709, 1.0
childsnack-p65.pddl-easy,0.03703703703703709, 1.0
childsnack-p66.pddl-easy,0.03703703703703709, 1.0
childsnack-p67.pddl-easy,0.03703703703703709, 1.0
childsnack-p68.pddl-easy,0.03703703703703709, 1.0
childsnack-p69.pddl-easy,0.03703703703703709, 1.0
childsnack-p70.pddl-easy,0.03703703703703709, 1.0
childsnack-p71.pddl-easy,0.03703703703703709, 1.0
childsnack-p72.pddl-easy,0.03703703703703709, 1.0
childsnack-p73.pddl-easy,0.03703703703703709, 1.0
childsnack-p74.pddl-easy,0.03703703703703709, 1.0
childsnack-p75.pddl-easy,0.03703703703703709, 1.0
childsnack-p76.pddl-easy,0.033333333333333326, 1.0
childsnack-p77.pddl-easy,0.033333333333333326, 1.0
childsnack-p78.pddl-easy,0.033333333333333326, 1.0
childsnack-p79.pddl-easy,0.033333333333333326, 1.0
childsnack-p80.pddl-easy,0.033333333333333326, 1.0
childsnack-p81.pddl-easy,0.033333333333333326, 1.0
childsnack-p82.pddl-easy,0.033333333333333326, 1.0
childsnack-p83.pddl-easy,0.033333333333333326, 1.0
childsnack-p84.pddl-easy,0.033333333333333326, 1.0
childsnack-p85.pddl-easy,0.033333333333333326, 1.0
childsnack-p86.pddl-easy,0.033333333333333326, 1.0
childsnack-p87.pddl-easy,0.033333333333333326, 1.0
childsnack-p88.pddl-easy,0.030303030303030276, 1.0
childsnack-p89.pddl-easy,0.030303030303030276, 1.0
childsnack-p90.pddl-easy,0.030303030303030276, 1.0
childsnack-p91.pddl-easy,0.006060606060606055, 1.0
childsnack-p92.pddl-easy,0.030303030303030276, 1.0
childsnack-p93.pddl-easy,0.030303030303030276, 1.0
childsnack-p94.pddl-easy,0.030303030303030276, 1.0
childsnack-p95.pddl-easy,0.030303030303030276, 1.0
childsnack-p96.pddl-easy,0.030303030303030276, 1.0
childsnack-p97.pddl-easy,0.030303030303030276, 1.0
childsnack-p98.pddl-easy,0.030303030303030276, 1.0
childsnack-p99.pddl-easy,0.030303030303030276, 1.0
ferry-p01.pddl-easy,0.06666666666666668, 0.0
ferry-p02.pddl-easy,0.125, 0.0
ferry-p03.pddl-easy,0.225, 0.0
ferry-p04.pddl-easy,0.31428571428571433, 1.0
ferry-p05.pddl-easy,0.35714285714285715, 1.0
ferry-p06.pddl-easy,0.3, 1.0
ferry-p07.pddl-easy,0.325, 1.0
ferry-p08.pddl-easy,0.4, 1.0
ferry-p09.pddl-easy,0.22857142857142856, 0.0
ferry-p10.pddl-easy,0.275, 1.0
ferry-p11.pddl-easy,0.04285714285714287, 0.0
ferry-p12.pddl-easy,0.03333333333333334, 0.0
ferry-p13.pddl-easy,0.075, 0.0
ferry-p14.pddl-easy,0.025, 0.0
ferry-p15.pddl-easy,0.05, 0.0
ferry-p16.pddl-easy,0.225, 0.0
ferry-p17.pddl-easy,0.1875, 1.0
ferry-p18.pddl-easy,0.175, 1.0
ferry-p19.pddl-easy,0.1875, 1.0
ferry-p20.pddl-easy,0.275, 1.0
ferry-p21.pddl-easy,0.6909090909090909, 1.0
ferry-p22.pddl-easy,0.23333333333333334, 1.0
ferry-p23.pddl-easy,0.29166666666666663, 1.0
ferry-p24.pddl-easy,0.7090909090909091, 1.0
ferry-p25.pddl-easy,0.20833333333333331, 1.0
ferry-p26.pddl-easy,0.7785714285714286, 1.0
ferry-p27.pddl-easy,0.24375, 1.0
ferry-p28.pddl-easy,0.25, 1.0
ferry-p29.pddl-easy,0.2375, 1.0
ferry-p30.pddl-easy,0.7333333333333334, 1.0
ferry-p31.pddl-easy,0.7315789473684211, 1.0
ferry-p32.pddl-easy,0.7894736842105263, 1.0
ferry-p33.pddl-easy,0.3473684210526316, 1.0
ferry-p34.pddl-easy,0.27083333333333337, 1.0
ferry-p35.pddl-easy,0.7347826086956522, 1.0
ferry-p36.pddl-easy,0.175, 1.0
ferry-p37.pddl-easy,0.7681818181818182, 1.0
ferry-p38.pddl-easy,0.7913043478260869, 1.0
ferry-p39.pddl-easy,0.7851851851851852, 1.0
ferry-p40.pddl-easy,0.772, 1.0
ferry-p41.pddl-easy,0.2178571428571429, 1.0
ferry-p42.pddl-easy,0.21428571428571427, 1.0
ferry-p43.pddl-easy,0.221875, 1.0
ferry-p44.pddl-easy,0.8387096774193548, 1.0
ferry-p45.pddl-easy,0.7655172413793103, 1.0
ferry-p46.pddl-easy,0.196875, 1.0
ferry-p47.pddl-easy,0.8064516129032258, 1.0
ferry-p48.pddl-easy,0.7942857142857143, 1.0
ferry-p49.pddl-easy,0.8028571428571428, 1.0
ferry-p50.pddl-easy,0.225, 1.0
ferry-p51.pddl-easy,0.18055555555555552, 1.0
ferry-p52.pddl-easy,0.205, 1.0
ferry-p53.pddl-easy,0.8421052631578947, 1.0
ferry-p54.pddl-easy,0.7897435897435898, 1.0
ferry-p55.pddl-easy,0.7947368421052632, 1.0
ferry-p56.pddl-easy,0.8209302325581396, 1.0
ferry-p57.pddl-easy,0.8209302325581396, 1.0
ferry-p58.pddl-easy,0.8195121951219513, 1.0
ferry-p59.pddl-easy,0.8186046511627907, 1.0
ferry-p60.pddl-easy,0.18409090909090908, 1.0
ferry-p61.pddl-easy,0.8170212765957446, 1.0
ferry-p62.pddl-easy,0.15208333333333335, 1.0
ferry-p63.pddl-easy,0.8340425531914895, 1.0
ferry-p64.pddl-easy,0.8425531914893616, 1.0
ferry-p65.pddl-easy,0.8480000000000001, 1.0
ferry-p66.pddl-easy,0.2019607843137255, 1.0
ferry-p67.pddl-easy,0.18846153846153846, 1.0
ferry-p68.pddl-easy,0.13846153846153847, 1.0
ferry-p69.pddl-easy,0.1627450980392157, 1.0
ferry-p70.pddl-easy,0.8629629629629629, 1.0
ferry-p71.pddl-easy,0.1392857142857143, 1.0
ferry-p72.pddl-easy,0.861111111111111, 1.0
ferry-p73.pddl-easy,0.8545454545454545, 1.0
ferry-p74.pddl-easy,0.16666666666666666, 1.0
ferry-p75.pddl-easy,0.8610169491525423, 1.0
ferry-p76.pddl-easy,0.18, 1.0
ferry-p77.pddl-easy,0.8610169491525423, 1.0
ferry-p78.pddl-easy,0.8555555555555555, 1.0
ferry-p79.pddl-easy,0.1421875, 1.0
ferry-p80.pddl-easy,0.1484375, 1.0
ferry-p81.pddl-easy,0.1515625, 1.0
ferry-p82.pddl-easy,0.8403225806451612, 1.0
ferry-p83.pddl-easy,0.8696969696969697, 1.0
ferry-p84.pddl-easy,0.8597014925373134, 1.0
ferry-p85.pddl-easy,0.15, 1.0
ferry-p86.pddl-easy,0.19411764705882356, 1.0
ferry-p87.pddl-easy,0.8205882352941177, 1.0
ferry-p88.pddl-easy,0.8757142857142858, 1.0
ferry-p89.pddl-easy,0.8371428571428572, 1.0
ferry-p90.pddl-easy,0.8464788732394366, 1.0
ferry-p91.pddl-easy,0.8732394366197184, 1.0
ferry-p92.pddl-easy,0.14605263157894735, 1.0
ferry-p93.pddl-easy,0.15394736842105267, 1.0
ferry-p94.pddl-easy,0.8746666666666666, 1.0
ferry-p95.pddl-easy,0.8773333333333333, 1.0
ferry-p96.pddl-easy,0.8772151898734177, 1.0
ferry-p97.pddl-easy,0.889873417721519, 1.0
ferry-p98.pddl-easy,0.8846153846153847, 1.0
ferry-p99.pddl-easy,0.14125, 1.0
floortile-p01.pddl-easy,0.0, 0.0
floortile-p02.pddl-easy,0.0, 0.0
floortile-p03.pddl-easy,0.0, 0.4
floortile-p04.pddl-easy,0.0, 0.38571428571428573
floortile-p05.pddl-easy,0.0, 0.4
floortile-p06.pddl-easy,0.06875, 0.4375
floortile-p07.pddl-easy,0.11176470588235296, 0.5462173447467565
floortile-p08.pddl-easy,0.0, 0.3666666666666667
floortile-p09.pddl-easy,0.0, 0.21428571428571433
floortile-p10.pddl-easy,0.0, 0.275
floortile-p11.pddl-easy,0.0, 0.22666666666666666
floortile-p12.pddl-easy,0.0, 0.28
floortile-p13.pddl-easy,0.0, 0.2125
floortile-p14.pddl-easy,0.0, 0.2625
floortile-p15.pddl-easy,0.0, 0.1933333333333333
floortile-p16.pddl-easy,0.0, 0.24705882352941178
floortile-p17.pddl-easy,0.03500000000000001, 0.4858852258852259
floortile-p18.pddl-easy,0.05882352941176472, 0.44803946757547164
floortile-p19.pddl-easy,0.5660377358490566, 0.7509433962264151
floortile-p20.pddl-easy,0.038461538461538436, 0.4015384615384615
floortile-p21.pddl-easy,0.0375, 0.8421875
floortile-p22.pddl-easy,0.03913043478260869, 0.5201593349335892
floortile-p23.pddl-easy,0.03714285714285712, 0.4654751096596897
floortile-p24.pddl-easy,0.795890410958904, 0.8780821917808218
floortile-p25.pddl-easy,0.0618421052631579, 0.35082902467276694
floortile-p26.pddl-easy,0.03116883116883118, 0.5318749233222918
floortile-p27.pddl-easy,0.8617977528089888, 0.7359550561797753
floortile-p28.pddl-easy,0.0392857142857143, 0.44761904761904764
floortile-p29.pddl-easy,0.8105882352941176, 0.17411764705882354
floortile-p30.pddl-easy,0.02417582417582418, 0.6527393715731936
floortile-p31.pddl-easy,0.04137931034482758, 0.511331493928946
floortile-p32.pddl-easy,0.02823529411764706, 0.5786233028936705
floortile-p33.pddl-easy,0.02209302325581396, 0.7575858250276855
floortile-p34.pddl-easy,0.03411764705882353, 0.7349376114081997
floortile-p35.pddl-easy,0.030952380952380974, 0.7392857142857143
floortile-p36.pddl-easy,0.014457831325301207, 0.23025173431213833
floortile-p37.pddl-easy,0.034042553191489355, 0.6107701581925088
floortile-p38.pddl-easy,0.02168674698795183, 0.3831325301204819
floortile-p39.pddl-easy,0.0355769230769231, 0.2980107985223075
floortile-p40.pddl-easy,0.03557692307692308, 0.4809004139491944
floortile-p41.pddl-easy,0.6981481481481482, 0.7148148148148148
floortile-p44.pddl-easy,0.03883495145631066, 0.5001944998973862
floortile-p45.pddl-easy,0.009999999999999976, 0.364932275581017
floortile-p46.pddl-easy,0.012500000000000022, 0.0
floortile-p47.pddl-easy,0.5848484848484848, 0.5353535353535352
floortile-p48.pddl-easy,0.71875, 0.559375
floortile-p49.pddl-easy,0.7113402061855669, 0.5608247422680412
floortile-p50.pddl-easy,0.013829787234042556, 0.36489361702127654
floortile-p51.pddl-easy,0.008823529411764685, 0.5428283642224013
floortile-p52.pddl-easy,0.006249999999999978, 0.5143924459908644
floortile-p53.pddl-easy,0.008421052631578963, 0.35862433714264375
floortile-p54.pddl-easy,0.007526881720430101, 0.37801019923899853
floortile-p55.pddl-easy,0.010204081632653073, 0.10583333333333333
floortile-p56.pddl-easy,0.006930693069306937, 0.23928571428571427
floortile-p57.pddl-easy,0.0040000000000000036, 0.30592085367947436
floortile-p58.pddl-easy,0.007766990291262132, 0.0
floortile-p59.pddl-easy,0.005714285714285705, 0.07688624556271616
floortile-p60.pddl-easy,0.008490566037735847, 0.1949200244200244
floortile-p61.pddl-easy,0.014563106796116498, 0.13753968253968255
floortile-p62.pddl-easy,0.014141414141414132, 0.49763683772949385
floortile-p63.pddl-easy,0.010416666666666675, 0.275
floortile-p64.pddl-easy,0.01142857142857141, 0.0
floortile-p65.pddl-easy,0.01100000000000001, 0.0546405357503756
floortile-p66.pddl-easy,0.009803921568627449, 0.12254486671353008
floortile-p67.pddl-easy,0.01122448979591838, 0.3510204081632653
floortile-p68.pddl-easy,0.014754098360655754, 0.0
floortile-p69.pddl-easy,0.011428571428571444, 0.08742424242424243
floortile-p70.pddl-easy,0.017647058823529415, 0.17619047619047618
floortile-p71.pddl-easy,0.5395348837209302, 0.675968992248062
floortile-p72.pddl-easy,0.80859375, 0.65234375
floortile-p73.pddl-easy,0.015126050420168069, 0.36046819846819844
floortile-p74.pddl-easy,0.019166666666666676, 0.4537786609537979
floortile-p75.pddl-easy,0.012280701754385993, 0.46675215790973945
floortile-p76.pddl-easy,0.008620689655172398, 0.4523991909553032
floortile-p77.pddl-easy,0.2726495726495727, 0.5282051282051282
floortile-p78.pddl-easy,0.015322580645161277, 0.34301650935271627
floortile-p79.pddl-easy,0.008035714285714257, 0.0
floortile-p80.pddl-easy,0.008256880733944927, 0.39163798977267256
floortile-p81.pddl-easy,0.005555555555555569, 0.35740740740740745
floortile-p82.pddl-easy,0.005607476635514019, 0.1768189412332514
floortile-p83.pddl-easy,0.004854368932038833, 0.07819545622647107
