ID, Domain, len, len%, valid_acceptance, invalid_acceptance
0, blocksworld, 10, 0.0020185708518368995, 0.030303030303030304, 0.013468013468013467
1, blocksworld, 10, 0.0020185708518368995, 0.030303030303030304, 0.013468013468013467
2, blocksworld, 10, 0.0020185708518368995, 0.030303030303030304, 0.013468013468013467
3, blocksworld, 10, 0.0020185708518368995, 0.030303030303030304, 0.013468013468013467
4, blocksworld, 10, 0.0020185708518368995, 0.030303030303030304, 0.013468013468013467
5, blocksworld, 10, 0.0020185708518368995, 0.030303030303030304, 0.013468013468013467
6, blocksworld, 10, 0.0020185708518368995, 0.030303030303030304, 0.013468013468013467
7, blocksworld, 10, 0.0020185708518368995, 1.0, 0.594239776233282
8, blocksworld, 50, 0.010092854259184497, 0.030303030303030304, 0.013468013468013467
9, blocksworld, 30, 0.006055712555510699, 0.030303030303030304, 0.013468013468013467
10, blocksworld, 50, 0.010092854259184497, 0.030303030303030304, 0.013468013468013467
11, blocksworld, 50, 0.010092854259184497, 0.030303030303030304, 0.013468013468013467
12, blocksworld, 50, 0.010092854259184497, 0.030303030303030304, 0.013468013468013467
13, blocksworld, 40, 0.008074283407347598, 1.0, 0.6495341285505835
14, blocksworld, 40, 0.008074283407347598, 0.030303030303030304, 0.013468013468013467
15, blocksworld, 50, 0.010092854259184497, 0.030303030303030304, 0.013468013468013467
16, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
17, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
18, blocksworld, 90, 0.018167137666532097, 1.0, 0.6140058806673324
19, blocksworld, 100, 0.020185708518368994, 1.0, 0.6495341285505835
20, blocksworld, 100, 0.020185708518368994, 1.0, 0.6495341285505835
21, blocksworld, 100, 0.020185708518368994, 1.0, 0.6495341285505835
22, blocksworld, 96, 0.019378280177634235, 1.0, 0.6495341285505835
23, blocksworld, 98, 0.019781994348001614, 1.0, 0.6495341285505835
24, blocksworld, 98, 0.019781994348001614, 1.0, 0.6495341285505835
25, blocksworld, 100, 0.020185708518368994, 1.0, 0.6495341285505835
26, blocksworld, 100, 0.020185708518368994, 1.0, 0.6495341285505835
27, blocksworld, 90, 0.018167137666532097, 1.0, 0.290182225812824
28, blocksworld, 20, 0.004037141703673799, 1.0, 0.6495341285505835
29, blocksworld, 12, 0.0024222850222042794, 1.0, 0.6495341285505835
30, blocksworld, 10, 0.0020185708518368995, 1.0, 0.6495341285505835
31, blocksworld, 20, 0.004037141703673799, 1.0, 0.6495341285505835
32, blocksworld, 20, 0.004037141703673799, 0.030303030303030304, 0.013468013468013467
33, blocksworld, 20, 0.004037141703673799, 0.030303030303030304, 0.013468013468013467
34, blocksworld, 20, 0.004037141703673799, 0.030303030303030304, 0.013468013468013467
35, blocksworld, 20, 0.004037141703673799, 0.030303030303030304, 0.013468013468013467
36, blocksworld, 20, 0.004037141703673799, 0.030303030303030304, 0.013468013468013467
37, blocksworld, 20, 0.004037141703673799, 0.030303030303030304, 0.013468013468013467
38, blocksworld, 92, 0.018570851836899476, 1.0, 0.6495341285505835
39, blocksworld, 96, 0.019378280177634235, 1.0, 0.6495341285505835
40, blocksworld, 100, 0.020185708518368994, 1.0, 0.6495341285505835
41, blocksworld, 92, 0.018570851836899476, 1.0, 0.6495341285505835
42, blocksworld, 80, 0.016148566814695196, 1.0, 0.6495341285505835
43, blocksworld, 90, 0.018167137666532097, 1.0, 0.6495341285505835
44, blocksworld, 76, 0.015341138473960436, 1.0, 0.6495341285505835
45, blocksworld, 100, 0.020185708518368994, 0.030303030303030304, 0.013468013468013467
46, blocksworld, 100, 0.020185708518368994, 1.0, 0.6495341285505835
47, blocksworld, 74, 0.014937424303593056, 1.0, 0.6495341285505835
48, blocksworld, 164, 0.03310456197012515, 1.0, 0.6495341285505835
49, blocksworld, 188, 0.03794913201453371, 1.0, 0.6495341285505835
50, blocksworld, 180, 0.036334275333064193, 1.0, 0.6495341285505835
51, blocksworld, 164, 0.03310456197012515, 1.0, 0.6495341285505835
52, blocksworld, 158, 0.03189341945902301, 1.0, 0.6495341285505835
53, blocksworld, 164, 0.03310456197012515, 1.0, 0.6495341285505835
54, blocksworld, 140, 0.028259991925716592, 1.0, 0.6495341285505835
55, blocksworld, 192, 0.03875656035526847, 1.0, 0.6495341285505835
56, blocksworld, 188, 0.03794913201453371, 1.0, 0.6495341285505835
57, blocksworld, 160, 0.03229713362939039, 1.0, 0.6495341285505835
58, blocksworld, 16, 0.003229713362939039, 1.0, 0.6495341285505835
59, blocksworld, 12, 0.0024222850222042794, 1.0, 0.6495341285505835
60, blocksworld, 30, 0.006055712555510699, 0.030303030303030304, 0.013468013468013467
61, blocksworld, 30, 0.006055712555510699, 1.0, 0.6495341285505835
62, blocksworld, 14, 0.002825999192571659, 1.0, 0.6495341285505835
63, blocksworld, 30, 0.006055712555510699, 0.030303030303030304, 0.013468013468013467
64, blocksworld, 30, 0.006055712555510699, 1.0, 0.6495341285505835
65, blocksworld, 30, 0.006055712555510699, 0.030303030303030304, 0.013468013468013467
66, blocksworld, 30, 0.006055712555510699, 0.030303030303030304, 0.013468013468013467
67, blocksworld, 128, 0.025837706903512312, 1.0, 0.6495341285505835
68, blocksworld, 144, 0.029067420266451354, 1.0, 0.6495341285505835
69, blocksworld, 150, 0.030278562777553492, 0.030303030303030304, 0.013468013468013467
70, blocksworld, 132, 0.026645135244247074, 1.0, 0.6495341285505835
71, blocksworld, 150, 0.030278562777553492, 1.0, 0.6495341285505835
72, blocksworld, 98, 0.019781994348001614, 1.0, 0.6495341285505835
73, blocksworld, 122, 0.024626564392410174, 1.0, 0.6495341285505835
74, blocksworld, 150, 0.030278562777553492, 1.0, 0.6495341285505835
75, blocksworld, 150, 0.030278562777553492, 1.0, 0.6495341285505835
76, blocksworld, 128, 0.025837706903512312, 1.0, 0.6495341285505835
77, blocksworld, 244, 0.04925312878482035, 1.0, 0.6495341285505835
78, blocksworld, 268, 0.05409769882922891, 1.0, 0.6495341285505835
79, blocksworld, 218, 0.04400484457004441, 1.0, 0.6495341285505835
80, blocksworld, 280, 0.056519983851433184, 1.0, 0.6495341285505835
81, blocksworld, 240, 0.04844570044408559, 1.0, 0.6495341285505835
82, blocksworld, 242, 0.04884941461445297, 1.0, 0.6495341285505835
83, blocksworld, 298, 0.060153411384739605, 1.0, 0.6495341285505835
84, blocksworld, 300, 0.060557125555106985, 1.0, 0.6495341285505835
85, blocksworld, 282, 0.05692369802180056, 1.0, 0.6495341285505835
86, blocksworld, 188, 0.03794913201453371, 1.0, 0.6495341285505835
87, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
88, blocksworld, 24, 0.004844570044408559, 1.0, 0.6495341285505835
89, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
90, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
91, blocksworld, 14, 0.002825999192571659, 1.0, 0.6495341285505835
92, blocksworld, 40, 0.008074283407347598, 1.0, 0.6495341285505835
93, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
94, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
95, blocksworld, 30, 0.006055712555510699, 1.0, 0.6495341285505835
96, blocksworld, 50, 0.010092854259184497, 1.0, 0.6495341285505835
97, blocksworld, 140, 0.028259991925716592, 1.0, 0.6495341285505835
98, blocksworld, 182, 0.03673798950343157, 1.0, 0.6495341285505835
99, blocksworld, 142, 0.02866370609608397, 1.0, 0.6495341285505835
100, blocksworld, 244, 0.04925312878482035, 1.0, 0.6495341285505835
101, blocksworld, 180, 0.036334275333064193, 1.0, 0.6495341285505835
102, blocksworld, 152, 0.03068227694792087, 1.0, 0.6495341285505835
103, blocksworld, 174, 0.03512313282196205, 1.0, 0.6495341285505835
104, blocksworld, 200, 0.04037141703673799, 1.0, 0.6495341285505835
105, blocksworld, 190, 0.03835284618490109, 1.0, 0.6495341285505835
106, blocksworld, 184, 0.03714170367379895, 1.0, 0.6495341285505835
107, blocksworld, 314, 0.06338312474767864, 1.0, 0.6495341285505835
108, blocksworld, 358, 0.072264836495761, 1.0, 0.6495341285505835
109, blocksworld, 372, 0.07509083568833266, 1.0, 0.6495341285505835
110, blocksworld, 388, 0.0783205490512717, 1.0, 0.6495341285505835
111, blocksworld, 364, 0.07347597900686315, 1.0, 0.6495341285505835
112, blocksworld, 380, 0.07670569236980218, 1.0, 0.6495341285505835
113, blocksworld, 456, 0.09204683084376261, 1.0, 0.6495341285505835
114, blocksworld, 428, 0.0863948324586193, 1.0, 0.6495341285505835
115, blocksworld, 370, 0.07468712151796528, 1.0, 0.6495341285505835
116, blocksworld, 350, 0.07064997981429148, 1.0, 0.6495341285505835
117, blocksworld, 94, 0.018974566007266856, 1.0, 0.6495341285505835
118, blocksworld, 70, 0.014129995962858296, 1.0, 0.6495341285505835
119, blocksworld, 86, 0.017359709325797335, 1.0, 0.6495341285505835
120, blocksworld, 28, 0.005651998385143318, 1.0, 0.6495341285505835
121, blocksworld, 42, 0.008477997577714978, 1.0, 0.6495341285505835
122, blocksworld, 14, 0.002825999192571659, 1.0, 0.6495341285505835
123, blocksworld, 52, 0.010496568429551878, 1.0, 0.6495341285505835
124, blocksworld, 84, 0.016955995155429955, 1.0, 0.6495341285505835
125, blocksworld, 162, 0.03270084779975777, 1.0, 0.6495341285505835
126, blocksworld, 286, 0.05773112636253532, 1.0, 0.6495341285505835
127, blocksworld, 262, 0.05288655631812677, 1.0, 0.6495341285505835
128, blocksworld, 170, 0.03431570448122729, 1.0, 0.6495341285505835
129, blocksworld, 400, 0.08074283407347597, 1.0, 0.6495341285505835
130, blocksworld, 186, 0.03754541784416633, 1.0, 0.6495341285505835
131, blocksworld, 82, 0.016552280985062576, 1.0, 0.6495341285505835
132, blocksworld, 198, 0.03996770286637061, 1.0, 0.6495341285505835
133, blocksworld, 180, 0.036334275333064193, 1.0, 0.6495341285505835
134, blocksworld, 218, 0.04400484457004441, 1.0, 0.6495341285505835
135, blocksworld, 432, 0.08720226079935406, 1.0, 0.6495341285505835
136, blocksworld, 510, 0.10294711344368188, 1.0, 0.6495341285505835
137, blocksworld, 690, 0.13928138877674606, 1.0, 0.6495341285505835
138, blocksworld, 582, 0.11748082357690755, 1.0, 0.6495341285505835
139, blocksworld, 598, 0.12071053693984658, 1.0, 0.6495341285505835
140, blocksworld, 528, 0.1065805409769883, 1.0, 0.6495341285505835
141, blocksworld, 486, 0.09810254339927331, 1.0, 0.6495341285505835
142, blocksworld, 536, 0.10819539765845781, 1.0, 0.6495341285505835
143, blocksworld, 444, 0.08962454582155834, 1.0, 0.6495341285505835
144, blocksworld, 424, 0.08558740411788454, 1.0, 0.6495341285505835
145, childsnack, 10, 0.004655493482309125, 0.0, 0.0
146, childsnack, 10, 0.004655493482309125, 0.0, 0.0
147, childsnack, 10, 0.004655493482309125, 0.0, 0.0
148, childsnack, 10, 0.004655493482309125, 0.0, 0.0
149, childsnack, 10, 0.004655493482309125, 0.0, 0.0
150, childsnack, 10, 0.004655493482309125, 0.0, 0.0
151, childsnack, 10, 0.004655493482309125, 0.0, 0.0
152, childsnack, 10, 0.004655493482309125, 0.0, 0.0
153, childsnack, 10, 0.004655493482309125, 0.0, 0.0
154, childsnack, 10, 0.004655493482309125, 0.0, 0.0
155, childsnack, 50, 0.023277467411545624, 0.05102040816326531, 0.018057735914878772
156, childsnack, 48, 0.0223463687150838, 0.15306122448979592, 0.018874934589220304
157, childsnack, 40, 0.0186219739292365, 0.0, 0.0
158, childsnack, 46, 0.021415270018621976, 1.0, 0.13598028955171812
159, childsnack, 47, 0.021880819366852888, 1.0, 0.13598028955171812
160, childsnack, 50, 0.023277467411545624, 0.15306122448979592, 0.015262515262515262
161, childsnack, 50, 0.023277467411545624, 1.0, 0.13598028955171812
162, childsnack, 48, 0.0223463687150838, 0.05102040816326531, 0.018057735914878772
163, childsnack, 44, 0.020484171322160148, 1.0, 0.13598028955171812
164, childsnack, 47, 0.021880819366852888, 1.0, 0.13598028955171812
165, childsnack, 100, 0.04655493482309125, 0.15306122448979592, 0.015262515262515262
166, childsnack, 90, 0.04189944134078212, 1.0, 0.13598028955171812
167, childsnack, 98, 0.04562383612662942, 1.0, 0.13598028955171812
168, childsnack, 96, 0.0446927374301676, 1.0, 0.13598028955171812
169, childsnack, 97, 0.04515828677839851, 1.0, 0.13598028955171812
170, childsnack, 100, 0.04655493482309125, 0.15306122448979592, 0.015262515262515262
171, childsnack, 98, 0.04562383612662942, 0.15306122448979592, 0.018874934589220304
172, childsnack, 94, 0.043761638733705775, 1.0, 0.13598028955171812
173, childsnack, 100, 0.04655493482309125, 1.0, 0.13598028955171812
174, childsnack, 100, 0.04655493482309125, 0.0, 0.0
175, childsnack, 18, 0.008379888268156424, 0.3469387755102041, 0.04190127332984476
176, childsnack, 11, 0.005121042830540037, 0.3469387755102041, 0.04190127332984476
177, childsnack, 20, 0.00931098696461825, 1.0, 0.13598028955171812
178, childsnack, 18, 0.008379888268156424, 0.3469387755102041, 0.04190127332984476
179, childsnack, 20, 0.00931098696461825, 1.0, 0.12396825396825396
180, childsnack, 20, 0.00931098696461825, 1.0, 0.13598028955171812
181, childsnack, 15, 0.006983240223463687, 0.15306122448979592, 0.013467643467643467
182, childsnack, 15, 0.006983240223463687, 0.15306122448979592, 0.013467643467643467
183, childsnack, 20, 0.00931098696461825, 1.0, 0.13598028955171812
184, childsnack, 88, 0.040968342644320296, 1.0, 0.13598028955171812
185, childsnack, 95, 0.04422718808193669, 1.0, 0.13598028955171812
186, childsnack, 85, 0.03957169459962756, 1.0, 0.13598028955171812
187, childsnack, 82, 0.038175046554934824, 1.0, 0.13598028955171812
188, childsnack, 88, 0.040968342644320296, 1.0, 0.13598028955171812
189, childsnack, 95, 0.04422718808193669, 1.0, 0.13598028955171812
190, childsnack, 79, 0.03677839851024209, 1.0, 0.13598028955171812
191, childsnack, 81, 0.03770949720670391, 1.0, 0.13598028955171812
192, childsnack, 100, 0.04655493482309125, 1.0, 0.13598028955171812
193, childsnack, 88, 0.040968342644320296, 1.0, 0.13598028955171812
194, childsnack, 165, 0.07681564245810056, 1.0, 0.13598028955171812
195, childsnack, 179, 0.08333333333333333, 1.0, 0.13598028955171812
196, childsnack, 181, 0.08426443202979515, 1.0, 0.13598028955171812
197, childsnack, 161, 0.07495344506517691, 1.0, 0.13598028955171812
198, childsnack, 169, 0.07867783985102421, 1.0, 0.13598028955171812
199, childsnack, 180, 0.08379888268156424, 1.0, 0.13598028955171812
200, childsnack, 186, 0.08659217877094973, 1.0, 0.13598028955171812
201, childsnack, 159, 0.07402234636871509, 1.0, 0.13598028955171812
202, childsnack, 191, 0.08891992551210429, 1.0, 0.13598028955171812
203, childsnack, 186, 0.08659217877094973, 1.0, 0.13598028955171812
204, childsnack, 18, 0.008379888268156424, 0.3469387755102041, 0.04190127332984476
205, childsnack, 24, 0.0111731843575419, 1.0, 0.13598028955171812
206, childsnack, 18, 0.008379888268156424, 0.3469387755102041, 0.04190127332984476
207, childsnack, 30, 0.013966480446927373, 1.0, 0.13598028955171812
208, childsnack, 21, 0.009776536312849162, 1.0, 0.13598028955171812
209, childsnack, 30, 0.013966480446927373, 1.0, 0.13598028955171812
210, childsnack, 18, 0.008379888268156424, 0.3469387755102041, 0.04190127332984476
211, childsnack, 24, 0.0111731843575419, 1.0, 0.13598028955171812
212, childsnack, 30, 0.013966480446927373, 1.0, 0.13598028955171812
213, childsnack, 21, 0.009776536312849162, 1.0, 0.13598028955171812
214, childsnack, 108, 0.05027932960893855, 1.0, 0.13598028955171812
215, childsnack, 117, 0.05446927374301676, 1.0, 0.13598028955171812
216, childsnack, 99, 0.046089385474860335, 1.0, 0.13598028955171812
217, childsnack, 123, 0.05726256983240224, 1.0, 0.13598028955171812
218, childsnack, 100, 0.04655493482309125, 1.0, 0.13598028955171812
219, childsnack, 85, 0.03957169459962756, 1.0, 0.13598028955171812
220, childsnack, 129, 0.06005586592178771, 1.0, 0.13598028955171812
221, childsnack, 117, 0.05446927374301676, 1.0, 0.13598028955171812
222, childsnack, 92, 0.04283054003724395, 1.0, 0.13598028955171812
223, childsnack, 111, 0.051675977653631286, 1.0, 0.13598028955171812
224, childsnack, 230, 0.10707635009310987, 1.0, 0.13598028955171812
225, childsnack, 209, 0.0972998137802607, 1.0, 0.13598028955171812
226, childsnack, 249, 0.11592178770949721, 1.0, 0.13598028955171812
227, childsnack, 199, 0.09264432029795158, 1.0, 0.13598028955171812
228, childsnack, 166, 0.07728119180633147, 1.0, 0.13598028955171812
229, childsnack, 199, 0.09264432029795158, 1.0, 0.13598028955171812
230, childsnack, 235, 0.10940409683426443, 1.0, 0.13598028955171812
231, childsnack, 211, 0.09823091247672253, 1.0, 0.13598028955171812
232, childsnack, 217, 0.10102420856610801, 1.0, 0.13598028955171812
233, childsnack, 226, 0.10521415270018622, 1.0, 0.13598028955171812
234, childsnack, 33, 0.015363128491620111, 1.0, 0.13598028955171812
235, childsnack, 18, 0.008379888268156424, 0.3469387755102041, 0.04190127332984476
236, childsnack, 27, 0.012569832402234637, 1.0, 0.13598028955171812
237, childsnack, 27, 0.012569832402234637, 1.0, 0.13598028955171812
238, childsnack, 33, 0.015363128491620111, 1.0, 0.13598028955171812
239, childsnack, 27, 0.012569832402234637, 1.0, 0.13598028955171812
240, childsnack, 27, 0.012569832402234637, 1.0, 0.13598028955171812
241, childsnack, 24, 0.0111731843575419, 1.0, 0.13598028955171812
242, childsnack, 33, 0.015363128491620111, 1.0, 0.13598028955171812
243, childsnack, 24, 0.0111731843575419, 1.0, 0.13598028955171812
244, childsnack, 111, 0.051675977653631286, 1.0, 0.13598028955171812
245, childsnack, 123, 0.05726256983240224, 1.0, 0.13598028955171812
246, childsnack, 103, 0.04795158286778398, 1.0, 0.13598028955171812
247, childsnack, 102, 0.04748603351955307, 1.0, 0.13598028955171812
248, childsnack, 90, 0.04189944134078212, 1.0, 0.13598028955171812
249, childsnack, 99, 0.046089385474860335, 1.0, 0.13598028955171812
250, childsnack, 117, 0.05446927374301676, 1.0, 0.13598028955171812
251, childsnack, 144, 0.0670391061452514, 1.0, 0.13598028955171812
252, childsnack, 98, 0.04562383612662942, 1.0, 0.13598028955171812
253, childsnack, 93, 0.04329608938547486, 1.0, 0.13598028955171812
254, childsnack, 234, 0.10893854748603352, 1.0, 0.13598028955171812
255, childsnack, 152, 0.07076350093109869, 1.0, 0.13598028955171812
256, childsnack, 174, 0.08100558659217877, 1.0, 0.13598028955171812
257, childsnack, 204, 0.09497206703910614, 1.0, 0.13598028955171812
258, childsnack, 173, 0.08054003724394786, 1.0, 0.13598028955171812
259, childsnack, 206, 0.09590316573556797, 1.0, 0.13598028955171812
260, childsnack, 227, 0.10567970204841713, 1.0, 0.13598028955171812
261, childsnack, 225, 0.10474860335195531, 1.0, 0.13598028955171812
262, childsnack, 216, 0.1005586592178771, 1.0, 0.13598028955171812
263, childsnack, 247, 0.11499068901303539, 1.0, 0.13598028955171812
264, childsnack, 21, 0.009776536312849162, 1.0, 0.13598028955171812
265, childsnack, 15, 0.006983240223463687, 0.15306122448979592, 0.013467643467643467
266, childsnack, 33, 0.015363128491620111, 1.0, 0.13598028955171812
267, childsnack, 24, 0.0111731843575419, 1.0, 0.13598028955171812
268, childsnack, 21, 0.009776536312849162, 1.0, 0.13598028955171812
269, childsnack, 27, 0.012569832402234637, 1.0, 0.13598028955171812
270, childsnack, 27, 0.012569832402234637, 1.0, 0.13598028955171812
271, childsnack, 30, 0.013966480446927373, 1.0, 0.13598028955171812
272, childsnack, 30, 0.013966480446927373, 1.0, 0.13598028955171812
273, childsnack, 15, 0.006983240223463687, 0.15306122448979592, 0.013467643467643467
274, childsnack, 110, 0.051210428305400374, 1.0, 0.13598028955171812
275, childsnack, 144, 0.0670391061452514, 1.0, 0.13598028955171812
276, childsnack, 105, 0.04888268156424581, 1.0, 0.13598028955171812
277, childsnack, 86, 0.04003724394785847, 1.0, 0.13598028955171812
278, childsnack, 115, 0.053538175046554934, 1.0, 0.13598028955171812
279, childsnack, 113, 0.05260707635009311, 1.0, 0.13598028955171812
280, childsnack, 114, 0.05307262569832402, 1.0, 0.13598028955171812
281, childsnack, 98, 0.04562383612662942, 1.0, 0.13598028955171812
282, childsnack, 75, 0.034916201117318434, 1.0, 0.13598028955171812
283, childsnack, 108, 0.05027932960893855, 1.0, 0.13598028955171812
284, childsnack, 269, 0.12523277467411545, 1.0, 0.13598028955171812
285, childsnack, 179, 0.08333333333333333, 1.0, 0.13598028955171812
286, childsnack, 215, 0.10009310986964619, 1.0, 0.13598028955171812
287, childsnack, 213, 0.09916201117318436, 1.0, 0.13598028955171812
288, childsnack, 191, 0.08891992551210429, 1.0, 0.13598028955171812
289, childsnack, 225, 0.10474860335195531, 1.0, 0.13598028955171812
290, childsnack, 201, 0.0935754189944134, 1.0, 0.13598028955171812
291, childsnack, 223, 0.10381750465549348, 1.0, 0.13598028955171812
292, childsnack, 235, 0.10940409683426443, 1.0, 0.13598028955171812
293, childsnack, 177, 0.0824022346368715, 1.0, 0.13598028955171812
294, ferry, 10, 0.002730748225013654, 1.0, 0.6603354978354978
295, ferry, 10, 0.002730748225013654, 1.0, 0.6603354978354978
296, ferry, 10, 0.002730748225013654, 1.0, 0.6603354978354978
297, ferry, 10, 0.002730748225013654, 1.0, 0.6603354978354978
298, ferry, 8, 0.002184598580010923, 1.0, 0.6603354978354978
299, ferry, 10, 0.002730748225013654, 0.1111111111111111, 0.05647907647907648
300, ferry, 10, 0.002730748225013654, 1.0, 0.6603354978354978
301, ferry, 10, 0.002730748225013654, 1.0, 0.6603354978354978
302, ferry, 10, 0.002730748225013654, 1.0, 0.6603354978354978
303, ferry, 10, 0.002730748225013654, 0.1111111111111111, 0.05647907647907648
304, ferry, 30, 0.008192244675040962, 1.0, 0.6603354978354978
305, ferry, 50, 0.013653741125068269, 1.0, 0.6603354978354978
306, ferry, 30, 0.008192244675040962, 1.0, 0.6603354978354978
307, ferry, 48, 0.013107591480065538, 1.0, 0.6603354978354978
308, ferry, 40, 0.010922992900054615, 1.0, 0.6603354978354978
309, ferry, 50, 0.013653741125068269, 1.0, 0.6603354978354978
