ID, Domain, len, len%, valid_acceptance, invalid_acceptance
622, miconic, 15, 0.009202453987730062, 0.9494949494949495, 0.5161850705894593
623, miconic, 6, 0.0036809815950920245, 0.9595959595959596, 0.7220182066472558
624, miconic, 16, 0.0098159509202454, 0.9595959595959596, 0.7220182066472558
625, miconic, 20, 0.012269938650306749, 0.9494949494949495, 0.5161850705894593
626, miconic, 17, 0.010429447852760737, 0.9595959595959596, 0.7220182066472558
627, miconic, 20, 0.012269938650306749, 0.98989898989899, 0.7055103782010783
628, miconic, 8, 0.0049079754601227, 0.06060606060606061, 0.016767817499269956
629, miconic, 14, 0.008588957055214725, 0.9595959595959596, 0.7220182066472558
630, miconic, 20, 0.012269938650306749, 0.9494949494949495, 0.5161850705894593
631, miconic, 46, 0.02822085889570552, 0.9595959595959596, 0.7220182066472558
632, miconic, 40, 0.024539877300613498, 0.98989898989899, 0.7055103782010783
633, miconic, 56, 0.0343558282208589, 1.0, 0.9220505849659455
634, miconic, 43, 0.02638036809815951, 0.98989898989899, 0.7055103782010783
635, miconic, 76, 0.046625766871165646, 0.98989898989899, 0.7055103782010783
636, miconic, 37, 0.022699386503067485, 0.9595959595959596, 0.7220182066472558
637, miconic, 58, 0.03558282208588957, 0.98989898989899, 0.7055103782010783
638, miconic, 49, 0.030061349693251534, 1.0, 0.9220505849659455
639, miconic, 43, 0.02638036809815951, 0.98989898989899, 0.7055103782010783
640, miconic, 52, 0.03190184049079755, 1.0, 0.9220505849659455
641, miconic, 115, 0.0705521472392638, 0.9595959595959596, 0.7220182066472558
642, miconic, 157, 0.09631901840490797, 1.0, 0.9220505849659455
643, miconic, 129, 0.07914110429447853, 1.0, 0.9220505849659455
644, miconic, 134, 0.08220858895705521, 1.0, 0.9220505849659455
645, miconic, 150, 0.09202453987730061, 1.0, 0.9220505849659455
646, miconic, 154, 0.09447852760736196, 1.0, 0.9220505849659455
647, miconic, 92, 0.05644171779141104, 1.0, 0.9220505849659455
648, miconic, 119, 0.07300613496932515, 1.0, 0.9220505849659455
649, miconic, 113, 0.06932515337423313, 1.0, 0.9220505849659455
650, miconic, 118, 0.07239263803680981, 1.0, 0.9220505849659455
651, miconic, 13, 0.007975460122699387, 0.9494949494949495, 0.5161850705894593
652, miconic, 15, 0.009202453987730062, 0.98989898989899, 0.7055103782010783
653, miconic, 20, 0.012269938650306749, 0.9494949494949495, 0.5161850705894593
654, miconic, 28, 0.01717791411042945, 0.98989898989899, 0.7055103782010783
655, miconic, 13, 0.007975460122699387, 0.9595959595959596, 0.7220182066472558
656, miconic, 8, 0.0049079754601227, 0.3434343434343434, 0.12178411974650219
657, miconic, 29, 0.017791411042944787, 0.98989898989899, 0.7055103782010783
658, miconic, 30, 0.018404907975460124, 0.9494949494949495, 0.5161850705894593
659, miconic, 20, 0.012269938650306749, 0.9494949494949495, 0.5161850705894593
660, miconic, 24, 0.014723926380368098, 0.98989898989899, 0.7055103782010783
661, miconic, 89, 0.05460122699386503, 1.0, 0.9220505849659455
662, miconic, 76, 0.046625766871165646, 0.98989898989899, 0.7055103782010783
663, miconic, 59, 0.03619631901840491, 1.0, 0.9220505849659455
664, miconic, 37, 0.022699386503067485, 0.9595959595959596, 0.7220182066472558
665, miconic, 82, 0.05030674846625767, 0.98989898989899, 0.7055103782010783
666, miconic, 90, 0.05521472392638037, 1.0, 0.9220505849659455
667, miconic, 51, 0.03128834355828221, 0.9595959595959596, 0.7220182066472558
668, miconic, 76, 0.046625766871165646, 1.0, 0.9220505849659455
669, miconic, 91, 0.0558282208588957, 1.0, 0.9220505849659455
670, miconic, 95, 0.05828220858895705, 0.9494949494949495, 0.5161850705894593
671, miconic, 153, 0.09386503067484663, 0.9595959595959596, 0.7220182066472558
672, miconic, 236, 0.14478527607361963, 1.0, 0.9220505849659455
673, miconic, 156, 0.09570552147239264, 1.0, 0.9220505849659455
674, miconic, 156, 0.09570552147239264, 0.98989898989899, 0.7055103782010783
675, miconic, 199, 0.12208588957055215, 1.0, 0.9220505849659455
676, miconic, 143, 0.08773006134969324, 1.0, 0.9220505849659455
677, miconic, 91, 0.0558282208588957, 1.0, 0.9220505849659455
678, miconic, 109, 0.06687116564417178, 1.0, 0.9220505849659455
679, miconic, 92, 0.05644171779141104, 1.0, 0.9220505849659455
680, miconic, 189, 0.11595092024539877, 1.0, 0.9220505849659455
681, miconic, 22, 0.013496932515337423, 0.9494949494949495, 0.5161850705894593
682, miconic, 10, 0.006134969325153374, 0.9494949494949495, 0.5161850705894593
683, miconic, 17, 0.010429447852760737, 0.9494949494949495, 0.5161850705894593
684, miconic, 20, 0.012269938650306749, 0.9494949494949495, 0.5161850705894593
685, miconic, 10, 0.006134969325153374, 0.9494949494949495, 0.5161850705894593
686, miconic, 6, 0.0036809815950920245, 0.9494949494949495, 0.5161850705894593
687, miconic, 26, 0.015950920245398775, 0.9494949494949495, 0.5161850705894593
688, miconic, 26, 0.015950920245398775, 0.9494949494949495, 0.5161850705894593
689, miconic, 98, 0.06012269938650307, 0.9494949494949495, 0.5161850705894593
690, miconic, 117, 0.07177914110429448, 1.0, 0.9220505849659455
691, miconic, 80, 0.049079754601226995, 1.0, 0.9220505849659455
692, miconic, 59, 0.03619631901840491, 0.9595959595959596, 0.7220182066472558
693, miconic, 54, 0.033128834355828224, 1.0, 0.9220505849659455
694, miconic, 91, 0.0558282208588957, 1.0, 0.9220505849659455
695, miconic, 62, 0.03803680981595092, 1.0, 0.9220505849659455
696, miconic, 53, 0.03251533742331288, 0.9494949494949495, 0.5161850705894593
697, miconic, 65, 0.03987730061349693, 0.9595959595959596, 0.7220182066472558
698, miconic, 97, 0.05950920245398773, 1.0, 0.9220505849659455
699, miconic, 143, 0.08773006134969324, 1.0, 0.9220505849659455
700, miconic, 137, 0.08404907975460123, 1.0, 0.9220505849659455
701, miconic, 150, 0.09202453987730061, 1.0, 0.9220505849659455
702, miconic, 182, 0.1116564417177914, 1.0, 0.9220505849659455
703, miconic, 133, 0.08159509202453988, 1.0, 0.9220505849659455
704, miconic, 149, 0.09141104294478528, 1.0, 0.9220505849659455
705, miconic, 175, 0.10736196319018405, 1.0, 0.9220505849659455
706, miconic, 159, 0.09754601226993866, 1.0, 0.9220505849659455
707, miconic, 148, 0.09079754601226994, 1.0, 0.9220505849659455
708, miconic, 163, 0.1, 1.0, 0.9220505849659455
709, miconic, 6, 0.0036809815950920245, 0.9595959595959596, 0.7220182066472558
710, miconic, 15, 0.009202453987730062, 0.9595959595959596, 0.7220182066472558
711, miconic, 6, 0.0036809815950920245, 0.9595959595959596, 0.7220182066472558
712, miconic, 13, 0.007975460122699387, 0.9494949494949495, 0.5161850705894593
713, miconic, 16, 0.0098159509202454, 0.9595959595959596, 0.7220182066472558
714, miconic, 35, 0.02147239263803681, 0.9595959595959596, 0.7220182066472558
715, miconic, 7, 0.004294478527607362, 0.9494949494949495, 0.5161850705894593
716, miconic, 23, 0.01411042944785276, 0.98989898989899, 0.7055103782010783
717, miconic, 14, 0.008588957055214725, 1.0, 0.9220505849659455
718, miconic, 8, 0.0049079754601227, 0.98989898989899, 0.7055103782010783
719, miconic, 93, 0.05705521472392638, 0.9595959595959596, 0.7220182066472558
720, miconic, 63, 0.03865030674846626, 0.9595959595959596, 0.7220182066472558
721, miconic, 108, 0.06625766871165645, 1.0, 0.9220505849659455
722, miconic, 108, 0.06625766871165645, 1.0, 0.9220505849659455
723, miconic, 69, 0.04233128834355828, 1.0, 0.9220505849659455
724, miconic, 73, 0.04478527607361963, 1.0, 0.9220505849659455
725, miconic, 46, 0.02822085889570552, 0.98989898989899, 0.7055103782010783
726, miconic, 101, 0.06196319018404908, 0.9595959595959596, 0.7220182066472558
727, miconic, 100, 0.06134969325153374, 1.0, 0.9220505849659455
728, miconic, 37, 0.022699386503067485, 1.0, 0.9220505849659455
729, miconic, 202, 0.12392638036809817, 0.98989898989899, 0.7055103782010783
730, miconic, 131, 0.0803680981595092, 0.98989898989899, 0.7055103782010783
731, miconic, 126, 0.07730061349693251, 1.0, 0.9220505849659455
732, miconic, 162, 0.09938650306748466, 0.98989898989899, 0.7055103782010783
733, miconic, 133, 0.08159509202453988, 0.9595959595959596, 0.7220182066472558
734, miconic, 197, 0.12085889570552147, 0.98989898989899, 0.7055103782010783
735, miconic, 132, 0.08098159509202454, 1.0, 0.9220505849659455
736, miconic, 180, 0.11042944785276074, 1.0, 0.9220505849659455
737, miconic, 194, 0.11901840490797547, 1.0, 0.9220505849659455
738, miconic, 140, 0.08588957055214724, 1.0, 0.9220505849659455
739, satellite, 10, 0.0003714848248449051, 0.0, 0.0
740, satellite, 9, 0.00033433634236041456, 0.04040404040404041, 0.04040404040404041
741, satellite, 10, 0.0003714848248449051, 0.0, 0.0
742, satellite, 10, 0.0003714848248449051, 0.0, 0.0
743, satellite, 10, 0.0003714848248449051, 0.0, 0.0
744, satellite, 10, 0.0003714848248449051, 0.030303030303030304, 0.02049062049062049
745, satellite, 10, 0.0003714848248449051, 0.0, 0.0
746, satellite, 10, 0.0003714848248449051, 0.0, 0.0
747, satellite, 10, 0.0003714848248449051, 0.0, 0.0
748, satellite, 10, 0.0003714848248449051, 0.0, 0.0
749, satellite, 50, 0.0018574241242245255, 0.0, 0.0
750, satellite, 50, 0.0018574241242245255, 0.0, 0.0
751, satellite, 50, 0.0018574241242245255, 0.12121212121212122, 0.12121212121212122
752, satellite, 50, 0.0018574241242245255, 0.04040404040404041, 0.04040404040404041
753, satellite, 50, 0.0018574241242245255, 0.0, 0.0
754, satellite, 50, 0.0018574241242245255, 0.0, 0.0
755, satellite, 50, 0.0018574241242245255, 0.04040404040404041, 0.04040404040404041
756, satellite, 46, 0.0017088301942865633, 0.04040404040404041, 0.04040404040404041
757, satellite, 49, 0.001820275641740035, 0.04040404040404041, 0.04040404040404041
758, satellite, 50, 0.0018574241242245255, 0.0, 0.0
759, satellite, 99, 0.0036776997659645604, 0.04040404040404041, 0.04040404040404041
760, satellite, 99, 0.0036776997659645604, 1.0, 1.0
761, satellite, 100, 0.003714848248449051, 0.0, 0.0
762, satellite, 97, 0.0036034028009955792, 0.04040404040404041, 0.04040404040404041
763, satellite, 100, 0.003714848248449051, 1.0, 1.0
764, satellite, 100, 0.003714848248449051, 0.04040404040404041, 0.04040404040404041
765, satellite, 99, 0.0036776997659645604, 1.0, 1.0
766, satellite, 100, 0.003714848248449051, 1.0, 1.0
767, satellite, 100, 0.003714848248449051, 1.0, 1.0
768, satellite, 96, 0.0035662543185110886, 0.04040404040404041, 0.04040404040404041
769, satellite, 20, 0.0007429696496898102, 0.12121212121212122, 0.12121212121212122
770, satellite, 20, 0.0007429696496898102, 0.12121212121212122, 0.12121212121212122
771, satellite, 20, 0.0007429696496898102, 0.12121212121212122, 0.12121212121212122
772, satellite, 20, 0.0007429696496898102, 0.0, 0.0
773, satellite, 15, 0.0005572272372673577, 0.12121212121212122, 0.12121212121212122
774, satellite, 20, 0.0007429696496898102, 0.0, 0.0
775, satellite, 20, 0.0007429696496898102, 0.12121212121212122, 0.12121212121212122
776, satellite, 20, 0.0007429696496898102, 0.0, 0.0
777, satellite, 20, 0.0007429696496898102, 0.0, 0.0
778, satellite, 20, 0.0007429696496898102, 0.12121212121212122, 0.12121212121212122
779, satellite, 100, 0.003714848248449051, 1.0, 1.0
780, satellite, 89, 0.0033062149411196553, 0.12121212121212122, 0.12121212121212122
781, satellite, 95, 0.0035291058360265985, 0.12121212121212122, 0.12121212121212122
782, satellite, 100, 0.003714848248449051, 1.0, 1.0
783, satellite, 100, 0.003714848248449051, 1.0, 1.0
784, satellite, 100, 0.003714848248449051, 0.12121212121212122, 0.12121212121212122
785, satellite, 95, 0.0035291058360265985, 1.0, 1.0
786, satellite, 100, 0.003714848248449051, 1.0, 1.0
787, satellite, 100, 0.003714848248449051, 0.12121212121212122, 0.12121212121212122
788, satellite, 86, 0.0031947694936661835, 0.12121212121212122, 0.12121212121212122
789, satellite, 184, 0.006835320777146253, 1.0, 1.0
790, satellite, 190, 0.007058211672053197, 1.0, 1.0
791, satellite, 199, 0.0073925480144136115, 1.0, 1.0
792, satellite, 189, 0.007021063189568706, 1.0, 1.0
793, satellite, 195, 0.007243954084475649, 1.0, 1.0
794, satellite, 184, 0.006835320777146253, 0.12121212121212122, 0.12121212121212122
795, satellite, 200, 0.007429696496898102, 1.0, 1.0
796, satellite, 200, 0.007429696496898102, 1.0, 1.0
797, satellite, 195, 0.007243954084475649, 1.0, 1.0
798, satellite, 200, 0.007429696496898102, 1.0, 1.0
799, satellite, 30, 0.0011144544745347153, 1.0, 1.0
800, satellite, 30, 0.0011144544745347153, 0.09090909090909091, 0.07808241141574475
801, satellite, 30, 0.0011144544745347153, 0.12121212121212122, 0.12121212121212122
802, satellite, 30, 0.0011144544745347153, 0.12121212121212122, 0.12121212121212122
803, satellite, 30, 0.0011144544745347153, 0.12121212121212122, 0.12121212121212122
804, satellite, 30, 0.0011144544745347153, 1.0, 1.0
805, satellite, 30, 0.0011144544745347153, 1.0, 1.0
806, satellite, 30, 0.0011144544745347153, 0.12121212121212122, 0.12121212121212122
807, satellite, 30, 0.0011144544745347153, 0.0, 0.0
808, satellite, 30, 0.0011144544745347153, 1.0, 1.0
809, satellite, 150, 0.0055722723726735765, 1.0, 1.0
810, satellite, 126, 0.004680708793045804, 1.0, 1.0
811, satellite, 128, 0.004755005758014785, 0.12121212121212122, 0.12121212121212122
812, satellite, 135, 0.0050150451354062184, 1.0, 1.0
813, satellite, 135, 0.0050150451354062184, 1.0, 1.0
814, satellite, 135, 0.0050150451354062184, 1.0, 1.0
815, satellite, 150, 0.0055722723726735765, 1.0, 1.0
816, satellite, 140, 0.0052007875478286714, 1.0, 1.0
817, satellite, 150, 0.0055722723726735765, 1.0, 1.0
818, satellite, 150, 0.0055722723726735765, 1.0, 1.0
819, satellite, 252, 0.009361417586091608, 1.0, 1.0
820, satellite, 258, 0.009584308480998551, 1.0, 1.0
821, satellite, 268, 0.009955793305843456, 1.0, 1.0
822, satellite, 300, 0.011144544745347153, 1.0, 1.0
823, satellite, 300, 0.011144544745347153, 1.0, 1.0
824, satellite, 278, 0.010327278130688362, 1.0, 1.0
825, satellite, 300, 0.011144544745347153, 1.0, 1.0
826, satellite, 300, 0.011144544745347153, 1.0, 1.0
827, satellite, 285, 0.010587317508079794, 1.0, 1.0
828, satellite, 300, 0.011144544745347153, 1.0, 1.0
829, satellite, 50, 0.0018574241242245255, 1.0, 1.0
830, satellite, 15, 0.0005572272372673577, 1.0, 1.0
831, satellite, 50, 0.0018574241242245255, 0.12121212121212122, 0.12121212121212122
832, satellite, 50, 0.0018574241242245255, 1.0, 1.0
833, satellite, 44, 0.0016345332293175824, 1.0, 1.0
834, satellite, 15, 0.0005572272372673577, 1.0, 1.0
835, satellite, 44, 0.0016345332293175824, 1.0, 1.0
836, satellite, 50, 0.0018574241242245255, 1.0, 1.0
837, satellite, 50, 0.0018574241242245255, 1.0, 1.0
838, satellite, 35, 0.0013001968869571679, 0.12121212121212122, 0.12121212121212122
839, satellite, 177, 0.00657528139975482, 1.0, 1.0
840, satellite, 209, 0.0077640328392585166, 1.0, 1.0
841, satellite, 180, 0.006686726847208292, 1.0, 1.0
842, satellite, 209, 0.0077640328392585166, 1.0, 1.0
843, satellite, 198, 0.007355399531929121, 1.0, 1.0
844, satellite, 220, 0.008172666146587912, 1.0, 1.0
845, satellite, 250, 0.009287120621122627, 1.0, 1.0
846, satellite, 215, 0.00798692373416546, 1.0, 1.0
847, satellite, 250, 0.009287120621122627, 1.0, 1.0
848, satellite, 250, 0.009287120621122627, 1.0, 1.0
849, satellite, 494, 0.01835135034733831, 1.0, 1.0
850, satellite, 500, 0.018574241242245253, 1.0, 1.0
851, satellite, 500, 0.018574241242245253, 1.0, 1.0
852, satellite, 400, 0.014859392993796204, 1.0, 1.0
853, satellite, 426, 0.015825253538392956, 1.0, 1.0
854, satellite, 500, 0.018574241242245253, 1.0, 1.0
855, satellite, 470, 0.01745978676771054, 1.0, 1.0
856, satellite, 469, 0.01742263828522605, 1.0, 1.0
857, satellite, 450, 0.01671681711802073, 1.0, 1.0
858, satellite, 454, 0.01686541104795869, 1.0, 1.0
859, satellite, 100, 0.003714848248449051, 1.0, 1.0
860, satellite, 100, 0.003714848248449051, 1.0, 1.0
861, satellite, 100, 0.003714848248449051, 1.0, 1.0
862, satellite, 100, 0.003714848248449051, 1.0, 1.0
863, satellite, 100, 0.003714848248449051, 1.0, 1.0
864, satellite, 100, 0.003714848248449051, 1.0, 1.0
865, satellite, 9, 0.00033433634236041456, 0.04040404040404041, 0.033477633477633474
866, satellite, 68, 0.0025260968089453545, 1.0, 1.0
867, satellite, 95, 0.0035291058360265985, 1.0, 1.0
868, satellite, 100, 0.003714848248449051, 1.0, 1.0
869, satellite, 486, 0.01805416248746239, 1.0, 1.0
870, satellite, 403, 0.014970838441249674, 1.0, 1.0
871, satellite, 414, 0.01537947174857907, 1.0, 1.0
872, satellite, 448, 0.01664252015305175, 1.0, 1.0
873, satellite, 272, 0.010104387235781418, 1.0, 1.0
874, satellite, 483, 0.017942717040008917, 1.0, 1.0
875, satellite, 405, 0.015045135406218655, 1.0, 1.0
876, satellite, 454, 0.01686541104795869, 1.0, 1.0
877, satellite, 271, 0.010067238753296927, 1.0, 1.0
878, satellite, 419, 0.015565214161001524, 1.0, 1.0
879, satellite, 768, 0.02853003454808871, 1.0, 1.0
880, satellite, 967, 0.035922582562502324, 1.0, 1.0
881, satellite, 948, 0.035216761395297, 1.0, 1.0
882, satellite, 847, 0.03146476466436346, 1.0, 1.0
883, satellite, 796, 0.029570192057654446, 1.0, 1.0
884, satellite, 1000, 0.03714848248449051, 1.0, 1.0
885, satellite, 843, 0.0313161707344255, 1.0, 1.0
886, satellite, 608, 0.02258627735057023, 1.0, 1.0
887, satellite, 909, 0.03376797057840187, 1.0, 1.0
888, satellite, 894, 0.03321074334113452, 1.0, 1.0
889, sokoban, 10, 0.004128819157720892, 0.696969696969697, 0.6174266885377996
890, sokoban, 10, 0.004128819157720892, 0.3939393939393939, 0.29424731646953867
891, sokoban, 10, 0.004128819157720892, 0.0707070707070707, 0.04588966588966589
892, sokoban, 8, 0.0033030553261767133, 0.06060606060606061, 0.030955710955710956
893, sokoban, 10, 0.004128819157720892, 0.696969696969697, 0.6174266885377996
894, sokoban, 10, 0.004128819157720892, 0.45454545454545453, 0.3838913350024461
895, sokoban, 10, 0.004128819157720892, 0.0707070707070707, 0.04588966588966589
896, sokoban, 10, 0.004128819157720892, 0.06060606060606061, 0.030955710955710956
897, sokoban, 10, 0.004128819157720892, 0.696969696969697, 0.6174266885377996
898, sokoban, 10, 0.004128819157720892, 0.45454545454545453, 0.3838913350024461
899, sokoban, 46, 0.018992568125516102, 1.0, 1.0
900, sokoban, 47, 0.019405450041288193, 1.0, 1.0
901, sokoban, 40, 0.016515276630883566, 0.45454545454545453, 0.3838913350024461
902, sokoban, 46, 0.018992568125516102, 0.696969696969697, 0.6174266885377996
903, sokoban, 50, 0.02064409578860446, 1.0, 1.0
904, sokoban, 48, 0.01981833195706028, 1.0, 1.0
905, sokoban, 40, 0.016515276630883566, 1.0, 1.0
906, sokoban, 46, 0.018992568125516102, 1.0, 1.0
907, sokoban, 50, 0.02064409578860446, 0.3939393939393939, 0.29424731646953867
908, sokoban, 48, 0.01981833195706028, 0.45454545454545453, 0.3838913350024461
909, sokoban, 82, 0.033856317093311314, 1.0, 1.0
910, sokoban, 98, 0.04046242774566474, 0.696969696969697, 0.6174266885377996
911, sokoban, 98, 0.04046242774566474, 1.0, 1.0
912, sokoban, 87, 0.035920726672171756, 1.0, 1.0
913, sokoban, 98, 0.04046242774566474, 1.0, 1.0
914, sokoban, 90, 0.037159372419488024, 1.0, 1.0
915, sokoban, 97, 0.040049545829892653, 0.696969696969697, 0.6174266885377996
916, sokoban, 85, 0.03509496284062758, 1.0, 1.0
917, sokoban, 84, 0.03468208092485549, 1.0, 1.0
918, sokoban, 85, 0.03509496284062758, 0.696969696969697, 0.6174266885377996
919, sokoban, 13, 0.0053674649050371595, 0.45454545454545453, 0.3838913350024461
920, sokoban, 20, 0.008257638315441783, 1.0, 1.0
921, sokoban, 20, 0.008257638315441783, 0.696969696969697, 0.6174266885377996
922, sokoban, 20, 0.008257638315441783, 0.696969696969697, 0.6174266885377996
923, sokoban, 20, 0.008257638315441783, 0.696969696969697, 0.6174266885377996
924, sokoban, 7, 0.002890173410404624, 0.3939393939393939, 0.29424731646953867
925, sokoban, 20, 0.008257638315441783, 0.696969696969697, 0.6174266885377996
926, sokoban, 11, 0.004541701073492981, 0.696969696969697, 0.6174266885377996
927, sokoban, 11, 0.004541701073492981, 0.3939393939393939, 0.29424731646953867
928, sokoban, 77, 0.031791907514450865, 1.0, 1.0
929, sokoban, 100, 0.04128819157720892, 1.0, 1.0
930, sokoban, 89, 0.03674649050371594, 0.696969696969697, 0.6174266885377996
931, sokoban, 86, 0.03550784475639967, 1.0, 1.0
932, sokoban, 91, 0.03757225433526012, 1.0, 1.0
933, sokoban, 95, 0.03922378199834847, 1.0, 1.0
934, sokoban, 70, 0.028901734104046242, 1.0, 1.0
935, sokoban, 74, 0.0305532617671346, 1.0, 1.0
936, sokoban, 89, 0.03674649050371594, 1.0, 1.0
937, sokoban, 68, 0.028075970272502065, 1.0, 1.0
938, sokoban, 125, 0.051610239471511145, 1.0, 1.0
939, sokoban, 158, 0.06523534269199009, 1.0, 1.0
940, sokoban, 135, 0.05573905862923204, 1.0, 1.0
941, sokoban, 175, 0.07225433526011561, 1.0, 1.0
942, sokoban, 145, 0.05986787778695293, 1.0, 1.0
943, sokoban, 139, 0.0573905862923204, 1.0, 1.0
944, sokoban, 140, 0.057803468208092484, 1.0, 1.0
945, sokoban, 172, 0.07101568951279934, 1.0, 1.0
946, sokoban, 153, 0.06317093311312964, 1.0, 1.0
947, sokoban, 188, 0.07762180016515277, 1.0, 1.0
948, sokoban, 16, 0.006606110652353427, 0.45454545454545453, 0.3838913350024461
949, sokoban, 11, 0.004541701073492981, 0.696969696969697, 0.6174266885377996
950, sokoban, 8, 0.0033030553261767133, 0.696969696969697, 0.6174266885377996
951, sokoban, 30, 0.012386457473162676, 1.0, 1.0
952, sokoban, 30, 0.012386457473162676, 0.696969696969697, 0.6174266885377996
953, sokoban, 16, 0.006606110652353427, 0.45454545454545453, 0.3838913350024461
954, sokoban, 8, 0.0033030553261767133, 0.0707070707070707, 0.0473038073038073
955, sokoban, 11, 0.004541701073492981, 0.3939393939393939, 0.29424731646953867
956, sokoban, 22, 0.009083402146985962, 1.0, 1.0
957, sokoban, 97, 0.040049545829892653, 1.0, 1.0
958, sokoban, 102, 0.042113955408753095, 1.0, 1.0
959, sokoban, 71, 0.029314616019818333, 1.0, 1.0
