ID, Domain, len, len%, acceptance_rate, invalid_acceptance_rate
0, blocksworld, 10, 0.0020185708518368995, 0.03571428571428571, 0.0
1, blocksworld, 10, 0.0020185708518368995, 0.03571428571428571, 0.0
2, blocksworld, 10, 0.0020185708518368995, 0.03571428571428571, 0.0
3, blocksworld, 10, 0.0020185708518368995, 0.03571428571428571, 0.0
4, blocksworld, 10, 0.0020185708518368995, 0.03571428571428571, 0.0
5, blocksworld, 10, 0.0020185708518368995, 0.03571428571428571, 0.0
6, blocksworld, 10, 0.0020185708518368995, 0.03571428571428571, 0.0
7, blocksworld, 10, 0.0020185708518368995, 1.0, 0.0
8, blocksworld, 50, 0.010092854259184497, 0.03571428571428571, 0.0
9, blocksworld, 30, 0.006055712555510699, 0.03571428571428571, 0.0
10, blocksworld, 50, 0.010092854259184497, 0.03571428571428571, 0.0
11, blocksworld, 50, 0.010092854259184497, 0.03571428571428571, 0.0
12, blocksworld, 50, 0.010092854259184497, 0.03571428571428571, 0.0
13, blocksworld, 40, 0.008074283407347598, 1.0, 0.0
14, blocksworld, 40, 0.008074283407347598, 0.03571428571428571, 0.0
15, blocksworld, 50, 0.010092854259184497, 0.03571428571428571, 0.0
16, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
17, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
18, blocksworld, 90, 0.018167137666532097, 1.0, 0.0
19, blocksworld, 100, 0.020185708518368994, 1.0, 0.0
20, blocksworld, 100, 0.020185708518368994, 1.0, 0.0
21, blocksworld, 100, 0.020185708518368994, 1.0, 0.0
22, blocksworld, 96, 0.019378280177634235, 1.0, 0.0
23, blocksworld, 98, 0.019781994348001614, 1.0, 0.0
24, blocksworld, 98, 0.019781994348001614, 1.0, 0.0
25, blocksworld, 100, 0.020185708518368994, 1.0, 0.0
26, blocksworld, 100, 0.020185708518368994, 1.0, 0.0
27, blocksworld, 90, 0.018167137666532097, 1.0, 0.0
28, blocksworld, 20, 0.004037141703673799, 1.0, 0.0
29, blocksworld, 12, 0.0024222850222042794, 1.0, 0.0
30, blocksworld, 10, 0.0020185708518368995, 1.0, 0.0
31, blocksworld, 20, 0.004037141703673799, 1.0, 0.0
32, blocksworld, 20, 0.004037141703673799, 0.03571428571428571, 0.0
33, blocksworld, 20, 0.004037141703673799, 0.03571428571428571, 0.0
34, blocksworld, 20, 0.004037141703673799, 0.03571428571428571, 0.0
35, blocksworld, 20, 0.004037141703673799, 0.03571428571428571, 0.0
36, blocksworld, 20, 0.004037141703673799, 0.03571428571428571, 0.0
37, blocksworld, 20, 0.004037141703673799, 0.03571428571428571, 0.0
38, blocksworld, 92, 0.018570851836899476, 1.0, 0.0
39, blocksworld, 96, 0.019378280177634235, 1.0, 0.0
40, blocksworld, 100, 0.020185708518368994, 1.0, 0.0
41, blocksworld, 92, 0.018570851836899476, 1.0, 0.0
42, blocksworld, 80, 0.016148566814695196, 1.0, 0.0
43, blocksworld, 90, 0.018167137666532097, 1.0, 0.0
44, blocksworld, 76, 0.015341138473960436, 1.0, 0.0
45, blocksworld, 100, 0.020185708518368994, 0.03571428571428571, 0.0
46, blocksworld, 100, 0.020185708518368994, 1.0, 0.0
47, blocksworld, 74, 0.014937424303593056, 1.0, 0.0
48, blocksworld, 164, 0.03310456197012515, 1.0, 0.0
49, blocksworld, 188, 0.03794913201453371, 1.0, 0.0
50, blocksworld, 180, 0.036334275333064193, 1.0, 0.0
51, blocksworld, 164, 0.03310456197012515, 1.0, 0.0
52, blocksworld, 158, 0.03189341945902301, 1.0, 0.0
53, blocksworld, 164, 0.03310456197012515, 1.0, 0.0
54, blocksworld, 140, 0.028259991925716592, 1.0, 0.0
55, blocksworld, 192, 0.03875656035526847, 1.0, 0.0
56, blocksworld, 188, 0.03794913201453371, 1.0, 0.0
57, blocksworld, 160, 0.03229713362939039, 1.0, 0.0
58, blocksworld, 16, 0.003229713362939039, 1.0, 0.0
59, blocksworld, 12, 0.0024222850222042794, 1.0, 0.0
60, blocksworld, 30, 0.006055712555510699, 0.03571428571428571, 0.0
61, blocksworld, 30, 0.006055712555510699, 1.0, 0.0
62, blocksworld, 14, 0.002825999192571659, 1.0, 0.0
63, blocksworld, 30, 0.006055712555510699, 0.03571428571428571, 0.0
64, blocksworld, 30, 0.006055712555510699, 1.0, 0.0
65, blocksworld, 30, 0.006055712555510699, 0.03571428571428571, 0.0
66, blocksworld, 30, 0.006055712555510699, 0.03571428571428571, 0.0
67, blocksworld, 128, 0.025837706903512312, 1.0, 0.0
68, blocksworld, 144, 0.029067420266451354, 1.0, 0.0
69, blocksworld, 150, 0.030278562777553492, 0.03571428571428571, 0.0
70, blocksworld, 132, 0.026645135244247074, 1.0, 0.0
71, blocksworld, 150, 0.030278562777553492, 1.0, 0.0
72, blocksworld, 98, 0.019781994348001614, 1.0, 0.0
73, blocksworld, 122, 0.024626564392410174, 1.0, 0.0
74, blocksworld, 150, 0.030278562777553492, 1.0, 0.0
75, blocksworld, 150, 0.030278562777553492, 1.0, 0.0
76, blocksworld, 128, 0.025837706903512312, 1.0, 0.0
77, blocksworld, 244, 0.04925312878482035, 1.0, 0.0
78, blocksworld, 268, 0.05409769882922891, 1.0, 0.0
79, blocksworld, 218, 0.04400484457004441, 1.0, 0.0
80, blocksworld, 280, 0.056519983851433184, 1.0, 0.0
81, blocksworld, 240, 0.04844570044408559, 1.0, 0.0
82, blocksworld, 242, 0.04884941461445297, 1.0, 0.0
83, blocksworld, 298, 0.060153411384739605, 1.0, 0.0
84, blocksworld, 300, 0.060557125555106985, 1.0, 0.0
85, blocksworld, 282, 0.05692369802180056, 1.0, 0.0
86, blocksworld, 188, 0.03794913201453371, 1.0, 0.0
87, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
88, blocksworld, 24, 0.004844570044408559, 1.0, 0.0
89, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
90, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
91, blocksworld, 14, 0.002825999192571659, 1.0, 0.0
92, blocksworld, 40, 0.008074283407347598, 1.0, 0.0
93, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
94, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
95, blocksworld, 30, 0.006055712555510699, 1.0, 0.0
96, blocksworld, 50, 0.010092854259184497, 1.0, 0.0
97, blocksworld, 140, 0.028259991925716592, 1.0, 0.0
98, blocksworld, 182, 0.03673798950343157, 1.0, 0.0
99, blocksworld, 142, 0.02866370609608397, 1.0, 0.0
100, blocksworld, 244, 0.04925312878482035, 1.0, 0.0
101, blocksworld, 180, 0.036334275333064193, 1.0, 0.0
102, blocksworld, 152, 0.03068227694792087, 1.0, 0.0
103, blocksworld, 174, 0.03512313282196205, 1.0, 0.0
104, blocksworld, 200, 0.04037141703673799, 1.0, 0.0
105, blocksworld, 190, 0.03835284618490109, 1.0, 0.0
106, blocksworld, 184, 0.03714170367379895, 1.0, 0.0
107, blocksworld, 314, 0.06338312474767864, 1.0, 0.0
108, blocksworld, 358, 0.072264836495761, 1.0, 0.0
109, blocksworld, 372, 0.07509083568833266, 1.0, 0.0
110, blocksworld, 388, 0.0783205490512717, 1.0, 0.0
111, blocksworld, 364, 0.07347597900686315, 1.0, 0.0
112, blocksworld, 380, 0.07670569236980218, 1.0, 0.0
113, blocksworld, 456, 0.09204683084376261, 1.0, 0.0
114, blocksworld, 428, 0.0863948324586193, 1.0, 0.0
115, blocksworld, 370, 0.07468712151796528, 1.0, 0.0
116, blocksworld, 350, 0.07064997981429148, 1.0, 0.0
117, blocksworld, 94, 0.018974566007266856, 1.0, 0.0
118, blocksworld, 70, 0.014129995962858296, 1.0, 0.0
119, blocksworld, 86, 0.017359709325797335, 1.0, 0.0
120, blocksworld, 28, 0.005651998385143318, 1.0, 0.0
121, blocksworld, 42, 0.008477997577714978, 1.0, 0.0
122, blocksworld, 14, 0.002825999192571659, 1.0, 0.0
123, blocksworld, 52, 0.010496568429551878, 1.0, 0.0
124, blocksworld, 84, 0.016955995155429955, 1.0, 0.0
125, blocksworld, 162, 0.03270084779975777, 1.0, 0.0
126, blocksworld, 286, 0.05773112636253532, 1.0, 0.0
127, blocksworld, 262, 0.05288655631812677, 1.0, 0.0
128, blocksworld, 170, 0.03431570448122729, 1.0, 0.0
129, blocksworld, 400, 0.08074283407347597, 1.0, 0.0
130, blocksworld, 186, 0.03754541784416633, 1.0, 0.0
131, blocksworld, 82, 0.016552280985062576, 1.0, 0.0
132, blocksworld, 198, 0.03996770286637061, 1.0, 0.0
133, blocksworld, 180, 0.036334275333064193, 1.0, 0.0
134, blocksworld, 218, 0.04400484457004441, 1.0, 0.0
135, blocksworld, 432, 0.08720226079935406, 1.0, 0.0
136, blocksworld, 510, 0.10294711344368188, 1.0, 0.0
137, blocksworld, 690, 0.13928138877674606, 1.0, 0.0
138, blocksworld, 582, 0.11748082357690755, 1.0, 0.0
139, blocksworld, 598, 0.12071053693984658, 1.0, 0.0
140, blocksworld, 528, 0.1065805409769883, 1.0, 0.0
141, blocksworld, 486, 0.09810254339927331, 1.0, 0.0
142, blocksworld, 536, 0.10819539765845781, 1.0, 0.0
143, blocksworld, 444, 0.08962454582155834, 1.0, 0.0
144, blocksworld, 424, 0.08558740411788454, 1.0, 0.0
145, childsnack, 10, 0.004655493482309125, 0.0, 0.0
146, childsnack, 10, 0.004655493482309125, 0.0, 0.0
147, childsnack, 10, 0.004655493482309125, 0.0, 0.0
148, childsnack, 10, 0.004655493482309125, 0.0, 0.0
149, childsnack, 10, 0.004655493482309125, 0.0, 0.0
150, childsnack, 10, 0.004655493482309125, 0.0, 0.0
151, childsnack, 10, 0.004655493482309125, 0.0, 0.0
152, childsnack, 10, 0.004655493482309125, 0.0, 0.0
153, childsnack, 10, 0.004655493482309125, 0.0, 0.0
154, childsnack, 10, 0.004655493482309125, 0.0, 0.0
155, childsnack, 50, 0.023277467411545624, 0.08, 0.0
156, childsnack, 48, 0.0223463687150838, 0.12, 0.0
157, childsnack, 40, 0.0186219739292365, 0.0, 0.0
158, childsnack, 46, 0.021415270018621976, 1.0, 0.0
159, childsnack, 47, 0.021880819366852888, 1.0, 0.0
160, childsnack, 50, 0.023277467411545624, 0.12, 0.0
161, childsnack, 50, 0.023277467411545624, 1.0, 0.0
162, childsnack, 48, 0.0223463687150838, 0.08, 0.0
163, childsnack, 44, 0.020484171322160148, 1.0, 0.0
164, childsnack, 47, 0.021880819366852888, 1.0, 0.0
165, childsnack, 100, 0.04655493482309125, 0.12, 0.0
166, childsnack, 90, 0.04189944134078212, 1.0, 0.0
167, childsnack, 98, 0.04562383612662942, 1.0, 0.0
168, childsnack, 96, 0.0446927374301676, 1.0, 0.0
169, childsnack, 97, 0.04515828677839851, 1.0, 0.0
170, childsnack, 100, 0.04655493482309125, 0.12, 0.0
171, childsnack, 98, 0.04562383612662942, 0.12, 0.0
172, childsnack, 94, 0.043761638733705775, 1.0, 0.0
173, childsnack, 100, 0.04655493482309125, 1.0, 0.0
174, childsnack, 100, 0.04655493482309125, 0.0, 0.0
175, childsnack, 18, 0.008379888268156424, 0.4, 0.0
176, childsnack, 11, 0.005121042830540037, 0.4, 0.0
177, childsnack, 20, 0.00931098696461825, 1.0, 0.0
178, childsnack, 18, 0.008379888268156424, 0.4, 0.0
179, childsnack, 20, 0.00931098696461825, 1.0, 0.0
180, childsnack, 20, 0.00931098696461825, 1.0, 0.0
181, childsnack, 15, 0.006983240223463687, 0.12, 0.0
182, childsnack, 15, 0.006983240223463687, 0.12, 0.0
183, childsnack, 20, 0.00931098696461825, 1.0, 0.0
184, childsnack, 88, 0.040968342644320296, 1.0, 0.0
185, childsnack, 95, 0.04422718808193669, 1.0, 0.0
186, childsnack, 85, 0.03957169459962756, 1.0, 0.0
187, childsnack, 82, 0.038175046554934824, 1.0, 0.0
188, childsnack, 88, 0.040968342644320296, 1.0, 0.0
189, childsnack, 95, 0.04422718808193669, 1.0, 0.0
190, childsnack, 79, 0.03677839851024209, 1.0, 0.0
191, childsnack, 81, 0.03770949720670391, 1.0, 0.0
192, childsnack, 100, 0.04655493482309125, 1.0, 0.0
193, childsnack, 88, 0.040968342644320296, 1.0, 0.0
194, childsnack, 165, 0.07681564245810056, 1.0, 0.0
195, childsnack, 179, 0.08333333333333333, 1.0, 0.0
196, childsnack, 181, 0.08426443202979515, 1.0, 0.0
197, childsnack, 161, 0.07495344506517691, 1.0, 0.0
198, childsnack, 169, 0.07867783985102421, 1.0, 0.0
199, childsnack, 180, 0.08379888268156424, 1.0, 0.0
200, childsnack, 186, 0.08659217877094973, 1.0, 0.0
201, childsnack, 159, 0.07402234636871509, 1.0, 0.0
202, childsnack, 191, 0.08891992551210429, 1.0, 0.0
203, childsnack, 186, 0.08659217877094973, 1.0, 0.0
204, childsnack, 18, 0.008379888268156424, 0.4, 0.0
205, childsnack, 24, 0.0111731843575419, 1.0, 0.0
206, childsnack, 18, 0.008379888268156424, 0.4, 0.0
207, childsnack, 30, 0.013966480446927373, 1.0, 0.0
208, childsnack, 21, 0.009776536312849162, 1.0, 0.0
209, childsnack, 30, 0.013966480446927373, 1.0, 0.0
210, childsnack, 18, 0.008379888268156424, 0.4, 0.0
211, childsnack, 24, 0.0111731843575419, 1.0, 0.0
212, childsnack, 30, 0.013966480446927373, 1.0, 0.0
213, childsnack, 21, 0.009776536312849162, 1.0, 0.0
214, childsnack, 108, 0.05027932960893855, 1.0, 0.0
215, childsnack, 117, 0.05446927374301676, 1.0, 0.0
216, childsnack, 99, 0.046089385474860335, 1.0, 0.0
217, childsnack, 123, 0.05726256983240224, 1.0, 0.0
218, childsnack, 100, 0.04655493482309125, 1.0, 0.0
219, childsnack, 85, 0.03957169459962756, 1.0, 0.0
220, childsnack, 129, 0.06005586592178771, 1.0, 0.0
221, childsnack, 117, 0.05446927374301676, 1.0, 0.0
222, childsnack, 92, 0.04283054003724395, 1.0, 0.0
223, childsnack, 111, 0.051675977653631286, 1.0, 0.0
224, childsnack, 230, 0.10707635009310987, 1.0, 0.0
225, childsnack, 209, 0.0972998137802607, 1.0, 0.0
226, childsnack, 249, 0.11592178770949721, 1.0, 0.0
227, childsnack, 199, 0.09264432029795158, 1.0, 0.0
228, childsnack, 166, 0.07728119180633147, 1.0, 0.0
229, childsnack, 199, 0.09264432029795158, 1.0, 0.0
230, childsnack, 235, 0.10940409683426443, 1.0, 0.0
231, childsnack, 211, 0.09823091247672253, 1.0, 0.0
232, childsnack, 217, 0.10102420856610801, 1.0, 0.0
233, childsnack, 226, 0.10521415270018622, 1.0, 0.0
234, childsnack, 33, 0.015363128491620111, 1.0, 0.0
235, childsnack, 18, 0.008379888268156424, 0.4, 0.0
236, childsnack, 27, 0.012569832402234637, 1.0, 0.0
237, childsnack, 27, 0.012569832402234637, 1.0, 0.0
238, childsnack, 33, 0.015363128491620111, 1.0, 0.0
239, childsnack, 27, 0.012569832402234637, 1.0, 0.0
240, childsnack, 27, 0.012569832402234637, 1.0, 0.0
241, childsnack, 24, 0.0111731843575419, 1.0, 0.0
242, childsnack, 33, 0.015363128491620111, 1.0, 0.0
243, childsnack, 24, 0.0111731843575419, 1.0, 0.0
244, childsnack, 111, 0.051675977653631286, 1.0, 0.0
245, childsnack, 123, 0.05726256983240224, 1.0, 0.0
246, childsnack, 103, 0.04795158286778398, 1.0, 0.0
247, childsnack, 102, 0.04748603351955307, 1.0, 0.0
248, childsnack, 90, 0.04189944134078212, 1.0, 0.0
249, childsnack, 99, 0.046089385474860335, 1.0, 0.0
250, childsnack, 117, 0.05446927374301676, 1.0, 0.0
251, childsnack, 144, 0.0670391061452514, 1.0, 0.0
252, childsnack, 98, 0.04562383612662942, 1.0, 0.0
253, childsnack, 93, 0.04329608938547486, 1.0, 0.0
254, childsnack, 234, 0.10893854748603352, 1.0, 0.0
255, childsnack, 152, 0.07076350093109869, 1.0, 0.0
256, childsnack, 174, 0.08100558659217877, 1.0, 0.0
257, childsnack, 204, 0.09497206703910614, 1.0, 0.0
258, childsnack, 173, 0.08054003724394786, 1.0, 0.0
259, childsnack, 206, 0.09590316573556797, 1.0, 0.0
260, childsnack, 227, 0.10567970204841713, 1.0, 0.0
261, childsnack, 225, 0.10474860335195531, 1.0, 0.0
262, childsnack, 216, 0.1005586592178771, 1.0, 0.0
263, childsnack, 247, 0.11499068901303539, 1.0, 0.0
264, childsnack, 21, 0.009776536312849162, 1.0, 0.0
265, childsnack, 15, 0.006983240223463687, 0.12, 0.0
266, childsnack, 33, 0.015363128491620111, 1.0, 0.0
267, childsnack, 24, 0.0111731843575419, 1.0, 0.0
268, childsnack, 21, 0.009776536312849162, 1.0, 0.0
269, childsnack, 27, 0.012569832402234637, 1.0, 0.0
270, childsnack, 27, 0.012569832402234637, 1.0, 0.0
271, childsnack, 30, 0.013966480446927373, 1.0, 0.0
272, childsnack, 30, 0.013966480446927373, 1.0, 0.0
273, childsnack, 15, 0.006983240223463687, 0.12, 0.0
274, childsnack, 110, 0.051210428305400374, 1.0, 0.0
275, childsnack, 144, 0.0670391061452514, 1.0, 0.0
276, childsnack, 105, 0.04888268156424581, 1.0, 0.0
277, childsnack, 86, 0.04003724394785847, 1.0, 0.0
278, childsnack, 115, 0.053538175046554934, 1.0, 0.0
279, childsnack, 113, 0.05260707635009311, 1.0, 0.0
280, childsnack, 114, 0.05307262569832402, 1.0, 0.0
281, childsnack, 98, 0.04562383612662942, 1.0, 0.0
282, childsnack, 75, 0.034916201117318434, 1.0, 0.0
283, childsnack, 108, 0.05027932960893855, 1.0, 0.0
284, childsnack, 269, 0.12523277467411545, 1.0, 0.0
285, childsnack, 179, 0.08333333333333333, 1.0, 0.0
286, childsnack, 215, 0.10009310986964619, 1.0, 0.0
287, childsnack, 213, 0.09916201117318436, 1.0, 0.0
288, childsnack, 191, 0.08891992551210429, 1.0, 0.0
289, childsnack, 225, 0.10474860335195531, 1.0, 0.0
290, childsnack, 201, 0.0935754189944134, 1.0, 0.0
291, childsnack, 223, 0.10381750465549348, 1.0, 0.0
292, childsnack, 235, 0.10940409683426443, 1.0, 0.0
293, childsnack, 177, 0.0824022346368715, 1.0, 0.0
294, ferry, 10, 0.002730748225013654, 1.0, 0.0
295, ferry, 10, 0.002730748225013654, 1.0, 0.0
296, ferry, 10, 0.002730748225013654, 1.0, 0.0
297, ferry, 10, 0.002730748225013654, 1.0, 0.0
298, ferry, 8, 0.002184598580010923, 1.0, 0.0
299, ferry, 10, 0.002730748225013654, 0.1, 0.0
300, ferry, 10, 0.002730748225013654, 1.0, 0.0
301, ferry, 10, 0.002730748225013654, 1.0, 0.0
302, ferry, 10, 0.002730748225013654, 1.0, 0.0
303, ferry, 10, 0.002730748225013654, 0.1, 0.0
304, ferry, 30, 0.008192244675040962, 1.0, 0.0
305, ferry, 50, 0.013653741125068269, 1.0, 0.0
306, ferry, 30, 0.008192244675040962, 1.0, 0.0
307, ferry, 48, 0.013107591480065538, 1.0, 0.0
308, ferry, 40, 0.010922992900054615, 1.0, 0.0
309, ferry, 50, 0.013653741125068269, 1.0, 0.0
310, ferry, 40, 0.010922992900054615, 1.0, 0.0
311, ferry, 48, 0.013107591480065538, 1.0, 0.0
312, ferry, 28, 0.007646095030038231, 1.0, 0.0
313, ferry, 45, 0.012288367012561441, 1.0, 0.0
314, ferry, 100, 0.027307482250136537, 1.0, 0.0
315, ferry, 97, 0.026488257782632443, 1.0, 0.0
316, ferry, 100, 0.027307482250136537, 1.0, 0.0
317, ferry, 100, 0.027307482250136537, 1.0, 0.0
318, ferry, 83, 0.022665210267613325, 1.0, 0.0
319, ferry, 80, 0.02184598580010923, 1.0, 0.0
320, ferry, 97, 0.026488257782632443, 1.0, 0.0
321, ferry, 88, 0.02403058438012015, 1.0, 0.0
322, ferry, 98, 0.026761332605133806, 1.0, 0.0
323, ferry, 88, 0.02403058438012015, 1.0, 0.0
324, ferry, 20, 0.005461496450027308, 1.0, 0.0
325, ferry, 20, 0.005461496450027308, 1.0, 0.0
326, ferry, 20, 0.005461496450027308, 1.0, 0.0
327, ferry, 20, 0.005461496450027308, 1.0, 0.0
328, ferry, 20, 0.005461496450027308, 1.0, 0.0
329, ferry, 20, 0.005461496450027308, 1.0, 0.0
330, ferry, 20, 0.005461496450027308, 1.0, 0.0
331, ferry, 20, 0.005461496450027308, 1.0, 0.0
332, ferry, 20, 0.005461496450027308, 1.0, 0.0
333, ferry, 20, 0.005461496450027308, 1.0, 0.0
334, ferry, 60, 0.016384489350081924, 1.0, 0.0
335, ferry, 68, 0.018569087930092845, 1.0, 0.0
