ID, Domain, len, len%, acceptance_rate, invalid_acceptance_rate
336, ferry, 99, 0.027034407427635174, 1.0, 0.0
337, ferry, 59, 0.016111414527580557, 1.0, 0.0
338, ferry, 75, 0.0204806116876024, 1.0, 0.0
339, ferry, 87, 0.023757509557618788, 1.0, 0.0
340, ferry, 82, 0.02239213544511196, 1.0, 0.0
341, ferry, 55, 0.015019115237575096, 1.0, 0.0
342, ferry, 90, 0.024576734025122882, 1.0, 0.0
343, ferry, 100, 0.027307482250136537, 1.0, 0.0
344, ferry, 183, 0.04997269251774986, 1.0, 0.0
345, ferry, 183, 0.04997269251774986, 1.0, 0.0
346, ferry, 168, 0.045876570180229385, 1.0, 0.0
347, ferry, 174, 0.047515019115237575, 1.0, 0.0
348, ferry, 156, 0.042599672310213, 1.0, 0.0
349, ferry, 187, 0.051064991807755325, 1.0, 0.0
350, ferry, 122, 0.033315128345166575, 1.0, 0.0
351, ferry, 147, 0.04014199890770071, 1.0, 0.0
352, ferry, 109, 0.029765155652648825, 1.0, 0.0
353, ferry, 191, 0.05215729109776079, 1.0, 0.0
354, ferry, 30, 0.008192244675040962, 1.0, 0.0
355, ferry, 30, 0.008192244675040962, 1.0, 0.0
356, ferry, 30, 0.008192244675040962, 1.0, 0.0
357, ferry, 7, 0.0019115237575095577, 1.0, 0.0
358, ferry, 30, 0.008192244675040962, 1.0, 0.0
359, ferry, 8, 0.002184598580010923, 1.0, 0.0
360, ferry, 30, 0.008192244675040962, 1.0, 0.0
361, ferry, 30, 0.008192244675040962, 1.0, 0.0
362, ferry, 30, 0.008192244675040962, 1.0, 0.0
363, ferry, 28, 0.007646095030038231, 1.0, 0.0
364, ferry, 103, 0.028126706717640632, 1.0, 0.0
365, ferry, 101, 0.0275805570726379, 1.0, 0.0
366, ferry, 150, 0.0409612233752048, 1.0, 0.0
367, ferry, 110, 0.030038230475150193, 1.0, 0.0
368, ferry, 142, 0.038776624795193886, 1.0, 0.0
369, ferry, 98, 0.026761332605133806, 1.0, 0.0
370, ferry, 105, 0.028672856362643363, 1.0, 0.0
371, ferry, 120, 0.03276897870016385, 1.0, 0.0
372, ferry, 131, 0.03577280174767886, 1.0, 0.0
373, ferry, 125, 0.034134352812670674, 1.0, 0.0
374, ferry, 252, 0.06881485527034407, 1.0, 0.0
375, ferry, 214, 0.05843801201529219, 1.0, 0.0
376, ferry, 221, 0.06034953577280175, 1.0, 0.0
377, ferry, 263, 0.0718186783178591, 1.0, 0.0
378, ferry, 199, 0.05434188967777171, 1.0, 0.0
379, ferry, 228, 0.0622610595303113, 1.0, 0.0
380, ferry, 243, 0.06635718186783178, 1.0, 0.0
381, ferry, 213, 0.058164937192790825, 1.0, 0.0
382, ferry, 190, 0.05188421627525942, 1.0, 0.0
383, ferry, 214, 0.05843801201529219, 1.0, 0.0
384, ferry, 18, 0.004915346805024577, 1.0, 0.0
385, ferry, 50, 0.013653741125068269, 1.0, 0.0
386, ferry, 50, 0.013653741125068269, 1.0, 0.0
387, ferry, 50, 0.013653741125068269, 1.0, 0.0
388, ferry, 31, 0.008465319497542327, 1.0, 0.0
389, ferry, 35, 0.009557618787547788, 1.0, 0.0
390, ferry, 47, 0.012834516657564172, 1.0, 0.0
391, ferry, 31, 0.008465319497542327, 1.0, 0.0
392, ferry, 32, 0.008738394320043691, 1.0, 0.0
393, ferry, 176, 0.0480611687602403, 1.0, 0.0
394, ferry, 90, 0.024576734025122882, 1.0, 0.0
395, ferry, 175, 0.04778809393773894, 1.0, 0.0
396, ferry, 218, 0.05953031130529765, 1.0, 0.0
397, ferry, 143, 0.03904969961769525, 1.0, 0.0
398, ferry, 164, 0.04478427089022392, 1.0, 0.0
399, ferry, 163, 0.04451119606772255, 1.0, 0.0
400, ferry, 74, 0.020207536865101038, 1.0, 0.0
401, ferry, 190, 0.05188421627525942, 1.0, 0.0
402, ferry, 132, 0.03604587657018023, 1.0, 0.0
403, ferry, 333, 0.09093391589295467, 1.0, 0.0
404, ferry, 302, 0.08246859639541235, 1.0, 0.0
405, ferry, 314, 0.08574549426542873, 1.0, 0.0
406, ferry, 274, 0.07482250136537412, 1.0, 0.0
407, ferry, 315, 0.0860185690879301, 1.0, 0.0
408, ferry, 229, 0.06253413435281267, 1.0, 0.0
409, ferry, 308, 0.08410704533042053, 1.0, 0.0
410, ferry, 294, 0.08028399781540142, 1.0, 0.0
411, ferry, 289, 0.0789186237028946, 1.0, 0.0
412, ferry, 284, 0.07755324959038777, 1.0, 0.0
413, ferry, 47, 0.012834516657564172, 1.0, 0.0
414, ferry, 43, 0.011742217367558712, 1.0, 0.0
415, ferry, 7, 0.0019115237575095577, 1.0, 0.0
416, ferry, 71, 0.019388312397596943, 1.0, 0.0
417, ferry, 16, 0.004369197160021846, 1.0, 0.0
418, ferry, 47, 0.012834516657564172, 1.0, 0.0
419, ferry, 71, 0.019388312397596943, 1.0, 0.0
420, ferry, 43, 0.011742217367558712, 1.0, 0.0
421, ferry, 38, 0.010376843255051884, 1.0, 0.0
422, ferry, 163, 0.04451119606772255, 1.0, 0.0
423, ferry, 152, 0.04150737302020754, 1.0, 0.0
424, ferry, 260, 0.070999453850355, 1.0, 0.0
425, ferry, 284, 0.07755324959038777, 1.0, 0.0
426, ferry, 189, 0.05161114145275805, 1.0, 0.0
427, ferry, 210, 0.05734571272528673, 1.0, 0.0
428, ferry, 173, 0.04724194429273621, 1.0, 0.0
429, ferry, 167, 0.045603495357728015, 1.0, 0.0
430, ferry, 151, 0.04123429819770617, 1.0, 0.0
431, ferry, 179, 0.0488803932277444, 1.0, 0.0
432, ferry, 366, 0.09994538503549973, 1.0, 0.0
433, ferry, 291, 0.07946477334789732, 1.0, 0.0
434, ferry, 286, 0.0780993992353905, 1.0, 0.0
435, ferry, 342, 0.09339158929546695, 1.0, 0.0
436, ferry, 452, 0.12342981977061715, 1.0, 0.0
437, ferry, 341, 0.0931185144729656, 1.0, 0.0
438, ferry, 537, 0.1466411796832332, 1.0, 0.0
439, ferry, 375, 0.10240305843801202, 1.0, 0.0
440, ferry, 361, 0.0985800109229929, 1.0, 0.0
441, ferry, 309, 0.0843801201529219, 1.0, 0.0
442, floortile, 10, 0.0011974613818704347, 0.0, 0.0
443, floortile, 10, 0.0011974613818704347, 0.13636363636363635, 0.0
444, floortile, 10, 0.0011974613818704347, 0.13636363636363635, 0.0
445, floortile, 10, 0.0011974613818704347, 0.13636363636363635, 0.0
446, floortile, 10, 0.0011974613818704347, 0.13636363636363635, 0.0
447, floortile, 10, 0.0011974613818704347, 0.0, 0.0
448, floortile, 10, 0.0011974613818704347, 0.13636363636363635, 0.0
449, floortile, 10, 0.0011974613818704347, 0.13636363636363635, 0.0
450, floortile, 10, 0.0011974613818704347, 0.0, 0.0
451, floortile, 10, 0.0011974613818704347, 0.0, 0.0
452, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
453, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
454, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
455, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
456, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
457, floortile, 48, 0.005747814632978086, 0.13636363636363635, 0.0
458, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
459, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
460, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
461, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
462, floortile, 95, 0.01137588312776913, 0.13636363636363635, 0.0
463, floortile, 100, 0.011974613818704348, 0.13636363636363635, 0.0
464, floortile, 100, 0.011974613818704348, 0.13636363636363635, 0.0
465, floortile, 100, 0.011974613818704348, 0.2727272727272727, 0.0
466, floortile, 97, 0.011615375404143216, 1.0, 0.0
467, floortile, 98, 0.01173512154233026, 0.13636363636363635, 0.0
468, floortile, 95, 0.01137588312776913, 1.0, 0.0
469, floortile, 100, 0.011974613818704348, 0.13636363636363635, 0.0
470, floortile, 100, 0.011974613818704348, 0.2727272727272727, 0.0
471, floortile, 100, 0.011974613818704348, 0.13636363636363635, 0.0
472, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
473, floortile, 16, 0.0019159382109926954, 0.13636363636363635, 0.0
474, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
475, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
476, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
477, floortile, 20, 0.0023949227637408694, 0.45454545454545453, 0.0
478, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
479, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
480, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
481, floortile, 20, 0.0023949227637408694, 0.13636363636363635, 0.0
482, floortile, 100, 0.011974613818704348, 1.0, 0.0
483, floortile, 96, 0.011495629265956172, 1.0, 0.0
484, floortile, 96, 0.011495629265956172, 1.0, 0.0
485, floortile, 96, 0.011495629265956172, 0.2727272727272727, 0.0
486, floortile, 95, 0.01137588312776913, 0.13636363636363635, 0.0
487, floortile, 100, 0.011974613818704348, 1.0, 0.0
488, floortile, 82, 0.009819183331337564, 0.13636363636363635, 0.0
489, floortile, 75, 0.00898096036402826, 0.13636363636363635, 0.0
490, floortile, 94, 0.011256136989582086, 1.0, 0.0
491, floortile, 94, 0.011256136989582086, 0.13636363636363635, 0.0
492, floortile, 193, 0.02311100467009939, 0.2727272727272727, 0.0
493, floortile, 200, 0.023949227637408695, 0.13636363636363635, 0.0
494, floortile, 182, 0.02179379715004191, 1.0, 0.0
495, floortile, 191, 0.022871512393725302, 1.0, 0.0
496, floortile, 193, 0.02311100467009939, 1.0, 0.0
497, floortile, 200, 0.023949227637408695, 1.0, 0.0
498, floortile, 186, 0.022272781702790085, 1.0, 0.0
499, floortile, 185, 0.022153035564603043, 0.2727272727272727, 0.0
500, floortile, 194, 0.023230750808286432, 1.0, 0.0
501, floortile, 197, 0.023589989222847562, 1.0, 0.0
502, floortile, 30, 0.003592384145611304, 0.13636363636363635, 0.0
503, floortile, 30, 0.003592384145611304, 0.13636363636363635, 0.0
504, floortile, 30, 0.003592384145611304, 0.13636363636363635, 0.0
505, floortile, 16, 0.0019159382109926954, 0.13636363636363635, 0.0
506, floortile, 30, 0.003592384145611304, 0.7727272727272727, 0.0
507, floortile, 30, 0.003592384145611304, 0.7727272727272727, 0.0
508, floortile, 30, 0.003592384145611304, 0.13636363636363635, 0.0
509, floortile, 30, 0.003592384145611304, 0.7727272727272727, 0.0
510, floortile, 30, 0.003592384145611304, 0.13636363636363635, 0.0
511, floortile, 30, 0.003592384145611304, 0.45454545454545453, 0.0
512, floortile, 150, 0.01796192072805652, 1.0, 0.0
513, floortile, 135, 0.016165728655250868, 1.0, 0.0
514, floortile, 150, 0.01796192072805652, 0.13636363636363635, 0.0
515, floortile, 111, 0.013291821338761825, 0.7727272727272727, 0.0
516, floortile, 127, 0.015207759549754521, 1.0, 0.0
517, floortile, 150, 0.01796192072805652, 1.0, 0.0
518, floortile, 150, 0.01796192072805652, 1.0, 0.0
519, floortile, 136, 0.01628547479343791, 0.2727272727272727, 0.0
520, floortile, 133, 0.01592623637887678, 0.13636363636363635, 0.0
521, floortile, 98, 0.01173512154233026, 1.0, 0.0
522, floortile, 300, 0.03592384145611304, 1.0, 0.0
523, floortile, 240, 0.02873907316489043, 1.0, 0.0
524, floortile, 256, 0.030655011375883126, 1.0, 0.0
525, floortile, 258, 0.030894503652257214, 1.0, 0.0
526, floortile, 268, 0.03209196503412765, 0.2727272727272727, 0.0
527, floortile, 260, 0.0311339959286313, 1.0, 0.0
528, floortile, 272, 0.03257094958687582, 0.13636363636363635, 0.0
529, floortile, 258, 0.030894503652257214, 1.0, 0.0
530, floortile, 300, 0.03592384145611304, 1.0, 0.0
531, floortile, 275, 0.032930188001436954, 1.0, 0.0
532, floortile, 17, 0.002035684349179739, 0.13636363636363635, 0.0
533, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
534, floortile, 50, 0.005987306909352174, 0.18181818181818182, 0.0
535, floortile, 50, 0.005987306909352174, 0.13636363636363635, 0.0
536, floortile, 50, 0.005987306909352174, 0.18181818181818182, 0.0
537, floortile, 50, 0.005987306909352174, 0.2727272727272727, 0.0
538, floortile, 16, 0.0019159382109926954, 0.18181818181818182, 0.0
539, floortile, 50, 0.005987306909352174, 0.7727272727272727, 0.0
540, floortile, 50, 0.005987306909352174, 0.18181818181818182, 0.0
541, floortile, 50, 0.005987306909352174, 0.18181818181818182, 0.0
542, floortile, 215, 0.025745419710214344, 1.0, 0.0
543, floortile, 171, 0.020476589629984433, 1.0, 0.0
544, floortile, 165, 0.019758112800862173, 1.0, 0.0
545, floortile, 182, 0.02179379715004191, 1.0, 0.0
546, floortile, 216, 0.02586516584840139, 1.0, 0.0
547, floortile, 215, 0.025745419710214344, 1.0, 0.0
548, floortile, 216, 0.02586516584840139, 1.0, 0.0
549, floortile, 215, 0.025745419710214344, 1.0, 0.0
550, floortile, 208, 0.024907196742905043, 1.0, 0.0
551, floortile, 250, 0.029936534546760867, 1.0, 0.0
552, floortile, 445, 0.05328703149323434, 1.0, 0.0
553, floortile, 399, 0.04777870913663034, 1.0, 0.0
554, floortile, 500, 0.05987306909352173, 1.0, 0.0
555, floortile, 500, 0.05987306909352173, 1.0, 0.0
556, floortile, 355, 0.04250987905640043, 1.0, 0.0
557, floortile, 399, 0.04777870913663034, 1.0, 0.0
558, floortile, 433, 0.05185007783498982, 1.0, 0.0
559, floortile, 433, 0.05185007783498982, 1.0, 0.0
560, floortile, 390, 0.046700993892946956, 1.0, 0.0
561, floortile, 424, 0.05077236259130643, 1.0, 0.0
562, floortile, 64, 0.0076637528439707815, 0.7727272727272727, 0.0
563, floortile, 65, 0.007783498982157825, 0.18181818181818182, 0.0
564, floortile, 100, 0.011974613818704348, 1.0, 0.0
565, floortile, 100, 0.011974613818704348, 1.0, 0.0
566, floortile, 7, 0.0008382229673093043, 0.13636363636363635, 0.0
567, floortile, 6, 0.0007184768291222608, 0.045454545454545456, 0.0
568, floortile, 100, 0.011974613818704348, 0.45454545454545453, 0.0
569, floortile, 100, 0.011974613818704348, 0.7727272727272727, 0.0
570, floortile, 73, 0.008741468087654173, 0.7727272727272727, 0.0
571, floortile, 458, 0.05484373128966591, 1.0, 0.0
572, floortile, 447, 0.05352652376960843, 1.0, 0.0
573, floortile, 480, 0.05747814632978086, 1.0, 0.0
574, floortile, 405, 0.0484971859657526, 1.0, 0.0
575, floortile, 417, 0.04993413962399713, 1.0, 0.0
576, floortile, 321, 0.03843851035804095, 1.0, 0.0
577, floortile, 392, 0.04694048616932104, 0.7727272727272727, 0.0
578, floortile, 381, 0.04562327864926356, 1.0, 0.0
579, floortile, 391, 0.046820740031134, 1.0, 0.0
580, floortile, 430, 0.05149083942042869, 1.0, 0.0
581, floortile, 883, 0.10573584001915938, 1.0, 0.0
582, floortile, 745, 0.08921087294934739, 1.0, 0.0
583, floortile, 459, 0.05496347742785295, 1.0, 0.0
584, floortile, 803, 0.0961561489641959, 1.0, 0.0
585, floortile, 697, 0.0834630583163693, 1.0, 0.0
586, floortile, 876, 0.10489761705185008, 1.0, 0.0
587, floortile, 855, 0.10238294814992216, 1.0, 0.0
588, floortile, 869, 0.10405939408454078, 1.0, 0.0
589, floortile, 913, 0.10932822416477068, 1.0, 0.0
590, floortile, 704, 0.0843012812836786, 1.0, 0.0
591, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
592, miconic, 10, 0.006134969325153374, 1.0, 0.0
593, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
594, miconic, 10, 0.006134969325153374, 1.0, 0.0
595, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
596, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
597, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
598, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
599, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
600, miconic, 10, 0.006134969325153374, 0.9629629629629629, 0.0
601, miconic, 40, 0.024539877300613498, 1.0, 0.0
602, miconic, 40, 0.024539877300613498, 0.9629629629629629, 0.0
603, miconic, 30, 0.018404907975460124, 0.9629629629629629, 0.0
604, miconic, 27, 0.016564417177914112, 0.9629629629629629, 0.0
605, miconic, 47, 0.02883435582822086, 0.9629629629629629, 0.0
606, miconic, 40, 0.024539877300613498, 0.9629629629629629, 0.0
607, miconic, 38, 0.023312883435582823, 1.0, 0.0
608, miconic, 40, 0.024539877300613498, 1.0, 0.0
609, miconic, 43, 0.02638036809815951, 1.0, 0.0
610, miconic, 40, 0.024539877300613498, 0.9629629629629629, 0.0
611, miconic, 54, 0.033128834355828224, 1.0, 0.0
612, miconic, 73, 0.04478527607361963, 0.9629629629629629, 0.0
613, miconic, 67, 0.041104294478527606, 1.0, 0.0
614, miconic, 90, 0.05521472392638037, 1.0, 0.0
615, miconic, 68, 0.04171779141104295, 1.0, 0.0
616, miconic, 83, 0.050920245398773004, 1.0, 0.0
617, miconic, 93, 0.05705521472392638, 1.0, 0.0
618, miconic, 78, 0.04785276073619632, 1.0, 0.0
619, miconic, 73, 0.04478527607361963, 1.0, 0.0
620, miconic, 95, 0.05828220858895705, 1.0, 0.0
621, miconic, 20, 0.012269938650306749, 0.9629629629629629, 0.0
622, miconic, 15, 0.009202453987730062, 0.9629629629629629, 0.0
623, miconic, 6, 0.0036809815950920245, 0.9629629629629629, 0.0
624, miconic, 16, 0.0098159509202454, 0.9629629629629629, 0.0
625, miconic, 20, 0.012269938650306749, 0.9629629629629629, 0.0
626, miconic, 17, 0.010429447852760737, 0.9629629629629629, 0.0
627, miconic, 20, 0.012269938650306749, 1.0, 0.0
628, miconic, 8, 0.0049079754601227, 0.037037037037037035, 0.0
629, miconic, 14, 0.008588957055214725, 0.9629629629629629, 0.0
630, miconic, 20, 0.012269938650306749, 0.9629629629629629, 0.0
631, miconic, 46, 0.02822085889570552, 0.9629629629629629, 0.0
632, miconic, 40, 0.024539877300613498, 1.0, 0.0
633, miconic, 56, 0.0343558282208589, 1.0, 0.0
634, miconic, 43, 0.02638036809815951, 1.0, 0.0
635, miconic, 76, 0.046625766871165646, 1.0, 0.0
636, miconic, 37, 0.022699386503067485, 0.9629629629629629, 0.0
637, miconic, 58, 0.03558282208588957, 1.0, 0.0
638, miconic, 49, 0.030061349693251534, 1.0, 0.0
639, miconic, 43, 0.02638036809815951, 1.0, 0.0
640, miconic, 52, 0.03190184049079755, 1.0, 0.0
641, miconic, 115, 0.0705521472392638, 0.9629629629629629, 0.0
642, miconic, 157, 0.09631901840490797, 1.0, 0.0
643, miconic, 129, 0.07914110429447853, 1.0, 0.0
644, miconic, 134, 0.08220858895705521, 1.0, 0.0
645, miconic, 150, 0.09202453987730061, 1.0, 0.0
646, miconic, 154, 0.09447852760736196, 1.0, 0.0
647, miconic, 92, 0.05644171779141104, 1.0, 0.0
648, miconic, 119, 0.07300613496932515, 1.0, 0.0
649, miconic, 113, 0.06932515337423313, 1.0, 0.0
650, miconic, 118, 0.07239263803680981, 1.0, 0.0
651, miconic, 13, 0.007975460122699387, 0.9629629629629629, 0.0
652, miconic, 15, 0.009202453987730062, 1.0, 0.0
653, miconic, 20, 0.012269938650306749, 0.9629629629629629, 0.0
654, miconic, 28, 0.01717791411042945, 1.0, 0.0
655, miconic, 13, 0.007975460122699387, 0.9629629629629629, 0.0
656, miconic, 8, 0.0049079754601227, 0.3333333333333333, 0.0
657, miconic, 29, 0.017791411042944787, 1.0, 0.0
658, miconic, 30, 0.018404907975460124, 0.9629629629629629, 0.0
659, miconic, 20, 0.012269938650306749, 0.9629629629629629, 0.0
660, miconic, 24, 0.014723926380368098, 1.0, 0.0
661, miconic, 89, 0.05460122699386503, 1.0, 0.0
